id	xcoord	ycoord	type	neighbours
0	-94.82045603691056	16.483914004566703	0	59,204,880,930
1	-102.4547181051695	18.519973846813738	0	131,312,617,654,656,947
2	-103.38042828086945	18.42966751754072	0	133,265,947
3	-99.91678949617192	21.800146068212253	0	165,192,305,518,566,673
4	-103.7833137652129	22.243994721671278	1	96,164,287,532,786,803
5	-111.52735651023663	26.394862358268767	0	127,374
6	-105.88591499999552	25.52920180481837	1	140,159,360,540,542,848
7	-102.99330194137772	19.234628527447665	0	265,464,571,633,656,872
8	-95.70239157531928	16.425798911605312	0	149,717,839,863,871,880
9	-108.22361823465548	29.546042515850566	1	185,241,405,604,698,876
10	-91.9943075308364	17.010836219216404	0	273,391,634,779,826,906
11	-101.33185660378996	27.086745407330316	0	183,235,491,794,838,904
12	-93.75412860663862	17.657136953334675	0	118,459,494,577,594,784
13	-116.38766621551147	31.444201361887558	0	30,124,461
14	-107.00957493187404	30.066564116296426	0	126,150,468,778,874,915
15	-89.84314405799321	19.289455186888453	0	50,75,166,233,793,936
16	-109.80444174794614	28.188559204658894	0	137,190,238,462,723,829
17	-97.92605666472807	16.262778192196944	0	211,549,706
18	-98.39642596716975	23.81655092842127	0	93,397,473,615,707,897
19	-105.78587202988494	30.574574879243738	0	27,194,621,726,772,849
20	-98.72021585054989	18.0805403677897	0	136,295,345,612,728,866
21	-104.77949143463543	28.740109457852377	0	62,184,635,746,840,892
22	-101.68779116313726	28.21658239726313	0	80,82,272,477,699,847
23	-111.341825218198	31.084940347257827	0	135,299,527,791,801
24	-98.3127188280481	18.867638984799036	1	295,296,420,550,562,817
25	-100.85986234216938	21.72805590673281	1	155,197,369,516,673,689
26	-99.37699082561807	17.65045677973801	0	136,200,435,573,728,808
27	-106.2974886490682	30.524885980560267	0	19,126,194,209,849,915
28	-113.52660055528696	31.53637197870377	0	132,555,782
29	-96.58882741806548	16.363639676983365	1	46,72,441,688,717,760
30	-116.22042569861036	31.858981618102522	0	13,269,390,461,687
31	-102.78283603771114	24.270571980369258	1	36,115,208,579,667,896
32	-103.47813149050036	28.466386070436226	0	138,368,394,556,671,686
33	-99.67490008662524	24.888657838086296	0	88,344,487,697,758,942
34	-106.39430183366035	29.35764302063439	1	188,313,367,468,748,788
35	-102.35236691421291	22.3746081764608	1	60,177,253,413,589,750
36	-102.29883190678585	24.31122537644814	1	31,71,492,579,598,667
37	-97.35857317212395	18.180700150715595	1	54,401,409,450,859,921
38	-98.49762273702304	25.342107999635264	0	224,331,338,821,836,923
39	-100.64064790461543	24.823816292806757	1	255,341,487,565,582,625
40	-90.49263633390647	19.638355003148515	0	166,247,490,793
41	-106.79327600332594	28.541942071543524	1	61,91,313,455,739,800
42	-106.86738641517424	25.42376146678131	1	140,414,753,802,824,944
43	-107.94668510621271	31.121661042456957	0	236,434,522,644,736
44	-99.73386457845857	25.653269971496066	0	232,344,433,524,584,942
45	-103.22705212206874	26.168256953160494	0	195,291,373,580,790,810
46	-96.79233657866246	15.97677854040506	0	29,72,158,760
47	-101.19593233873229	22.856002474008186	1	153,244,500,674,679,716
48	-103.55086599438805	24.590457557939665	1	66,115,180,208,537,559
49	-93.5068192240539	16.56356522470107	0	225,572,783,834,837,887
50	-90.06021932557195	18.91738429737357	0	15,166,354,595,928,936
51	-89.40044322068472	20.765291613381976	0	321,451,470,700,734,792
52	-94.63775222151293	17.607325250662832	0	118,152,196,251,576,919
53	-91.1371923381128	17.781386551328154	0	63,288,658,680,989,995
54	-97.606442135037	18.540162762114747	1	37,173,409,420,550,921
55	-87.45424135788345	21.150444123763688	0	298,442,645,812
56	-107.65752344041802	25.723839979403667	0	193,316,364,547,753,824
57	-107.8797202755616	27.256189011154326	1	64,363,428,618,823,941
58	-108.99324522353508	27.90158858197205	0	100,190,462,471,520,877
59	-95.0540776999291	16.839398163251452	0	0,152,499,839,880,930
60	-102.15063721929594	22.778003548985236	1	35,145,153,177,750,807
61	-106.99079404730617	28.132929219539783	1	41,361,457,739,755,800
62	-104.27596225056084	28.784892405481322	0	21,138,368,416,840,892
63	-91.35047586963351	17.40648523278993	0	53,288,391,634,952,989
64	-108.07162976941478	26.844493360165707	0	57,210,597,823,931,941
65	-104.88925565634297	27.569249575151574	0	94,172,234,343,882,912
66	-103.83640027807841	24.95229023163393	1	48,280,403,444,537,559
67	-108.87394661135762	27.137567229467585	0	227,421,471,597,877,941
68	-106.91822809392595	31.231569227181595	0	87,110,209,249,644,738
69	-104.36955660043832	21.025341625805375	0	266,652,718,747,884,918
70	-100.74479523545226	17.534145185026958	0	105,347,732,920,925
71	-102.02033900861584	23.947554207385107	1	36,378,492,533,662,667
72	-97.03361064650746	16.331037179712208	1	29,46,78,158,688,706
73	-99.03431764381193	26.078476378304362	0	338,433,584,586,762
74	-96.45555819020096	18.24177791507897	0	228,304,398,859,894,899
75	-89.4124811546553	19.300480362634524	0	15,233,423,626,743,936
76	-112.86889271011893	30.864999757390947	0	543,833,908
77	-106.95497343292755	24.245129259693478	0	157,261,583,805
78	-97.27657137553156	16.686203839696162	1	72,211,688,706,902,938
79	-112.15534521976197	27.084835007889073	0	440,466,759
80	-101.18942536179122	28.25027196622205	0	22,82,203,226,272,339
81	-95.10920771116142	18.32490885725992	0	242,888,890,919
82	-101.474560087421	28.615443773490803	0	22,80,89,203,477,819
83	-108.0368371874246	24.899277541630273	0	191,438,547,916
84	-105.12464056083641	21.33448395963294	0	284,380,718,773,918
85	-87.89755341296208	20.42011969805024	0	248,334,406,429,545,812
86	-108.94373388942567	25.95917086373373	0	481,708,722,903
87	-106.40351044411192	31.283412346844695	0	68,110,194,209
88	-99.1931417671394	24.91865733424365	0	33,224,372,758,836,942
89	-101.7617002088782	28.980036612620506	0	82,477,620,694,765,819
90	-99.82671470311688	23.72598828758722	1	176,216,322,324,475,811
91	-106.29003515660591	28.5943254562578	1	41,313,511,619,739,788
92	-103.92507691594066	19.142227396849414	0	133,358,851,872
93	-98.60861973636203	23.421085364200273	0	18,357,397,399,525,897
94	-105.18648153445419	27.928542319663574	0	65,146,343,513,635,882
95	-96.98499595098322	19.71456697478211	1	144,219,460,517,742,766
96	-103.30606511099315	22.288978928371623	1	4,287,496,532,589,945
97	-98.67077784146352	17.329799880706602	1	412,483,502,728,808,866
98	-92.87592377298954	17.702715447751164	0	410,459,651,696,841,860
99	-113.75274183612399	28.789615365211645	0	439,677,749,909
100	-108.49334067785219	27.962154177418963	0	58,363,471,520,570,852
101	-92.83345505057021	15.503998600450819	0	370,720,725,757
102	-106.38538514283404	27.42082270246851	1	107,207,276,317,741,755
103	-108.92282063136025	29.075805085867223	0	241,498,604,787,862,914
104	-105.29170832081843	26.75505326698365	1	234,704,745,776,816,910
105	-100.5467350108754	17.931000274760475	0	70,147,245,250,347,925
106	-100.13125952019001	27.54892196555351	0	148,281,342,569,574
107	-106.08543333491967	27.06357806321882	1	102,274,276,317,776,910
108	-106.07766090422622	23.17418823135333	0	167,548,825,934
109	-99.88890698056908	18.366264958855822	0	147,245,252,435,554,806
110	-106.71526419671135	31.636102006582206	0	68,87,738
111	-90.91731446020076	16.69628670698647	0	198,715,831,952,955,1000
112	-108.1075387910002	28.78428490384151	1	377,570,604,787,876,891
113	-92.86160209344926	16.96689772369797	0	696,783,827,834,860,906
114	-111.71170424632628	30.260232610263532	0	258,599,609,632,690,801
115	-103.26716666137978	24.228330504396002	1	31,48,180,208,458,896
116	-104.6318388760978	23.324380853078555	1	445,526,528,614,815,937
117	-106.17613380209153	23.941773921519133	0	157,167,261,535,934,939
118	-94.19528608694927	17.6327631793932	0	12,52,251,576,577,594
119	-97.99280365733985	21.16825844054202	0	221,326,359,505,531,622
120	-102.39725356992648	27.78010919693087	0	362,648,699,814,847,875
121	-100.28233102439098	26.387263969627664	0	213,256,303,388,524,843
122	-115.55095042821789	31.205376133153127	0	124,461,672,730,733,797
123	-102.95065031879075	21.16300454329815	1	186,454,553,639,663,855
124	-116.05313034452739	31.11797325883104	0	13,122,461,797
125	-97.31732949925605	17.432091879255672	1	222,401,450,484,902,938
126	-106.49991185392442	30.119224230633215	1	14,27,188,468,849,915
127	-111.70523969905891	25.978647242400054	0	5,374,508,770
128	-103.34380190542764	20.354636131731304	1	349,350,454,465,659,844
129	-88.13147549453434	19.327289848457227	0	384,426,446,452,476,895
130	-105.20637226466222	24.043561021706672	1	495,501,526,535,592,917
131	-102.64913083568274	18.119113061488523	0	1,312,947
132	-113.0169673126014	31.614334047103664	0	28,366,543,555
133	-103.65191590269393	18.785803719401102	0	2,92,265,872
134	-98.360549927739	19.622450894210065	1	296,479,562,692,830,932
135	-110.83069837255142	31.154324421668697	0	23,161,299,340
136	-99.17577871967973	18.04486936554059	0	20,26,345,435,728,806
137	-109.99118625677737	27.775078700407096	0	16,190,668,723,754,857
138	-103.77255536101994	28.82776083243471	0	32,62,368,416,671
139	-102.7052571224094	23.5034187414461	1	145,478,662,667,896,946
140	-106.37674673269711	25.47731051615108	1	6,42,159,360,414,944
141	-95.73359240321847	17.167249570551355	0	382,499,519,727,839,863
142	-92.18493362022626	15.178206434680405	1	370,725,865,980,981,983
143	-97.9705948548853	17.008319261040914	0	211,222,412,502,549,938
144	-97.19316304788715	19.323270898277208	1	95,173,219,517,624,655
145	-102.42703830124383	23.14074620321975	1	60,139,177,478,662,807
146	-105.48559765885271	28.28708454880507	0	94,511,513,619,635,746
147	-100.34762030618978	18.327981782341528	0	105,109,245,250,252,629
148	-100.3459825003529	27.151852503938002	0	106,183,388,569,574,843
149	-95.46666242844807	16.07133959018502	0	8,871,880
150	-107.20889636755314	29.659047706557875	1	14,468,698,710,748,778
151	-109.74179772918572	29.362062451186766	0	381,385,432,498,507,914
152	-94.84638299797551	17.22340302288367	0	52,59,196,251,499,930
153	-101.67304887638885	22.817744246007013	1	47,60,244,674,750,807
154	-101.19898207971883	20.164753226475256	1	306,514,538,546,701,842
155	-100.65549546929853	22.128405730795865	1	25,500,566,673,689,796
156	-98.50756548344278	21.897768731984822	0	221,329,356,488,536,752
157	-106.6608112579196	23.888556130241174	0	77,117,261,934
158	-97.23629031712285	15.943273708524035	0	46,72,706
159	-106.18152469889635	25.887250298439266	1	6,140,540,640,861,944
160	-115.38842946631155	30.460488527863028	0	449,672,676,777,797
161	-110.31864960462362	31.221710706132004	1	135,340,376,929
162	-111.08485975031591	25.285128116515082	0	515,685,744,770
163	-110.61893200175537	28.470368112691748	0	223,238,330,387,723,804
164	-104.2607407572391	22.197570246059737	0	4,392,568,786,798,803
165	-99.65291502800495	21.436320780090288	0	3,169,192,297,396,518
166	-90.27557468831932	19.27736838941334	0	15,40,50,247,595,793
167	-105.88508223198956	23.5839360847975	0	108,117,535,548,917,934
168	-101.68025944535523	25.519107303127274	0	218,270,332,447,666,775
169	-99.39085153410831	21.072776708393736	0	165,297,352,396,661,731
170	-102.47555287413452	28.54470282278842	0	477,686,699,765,814,940
171	-113.77620042187365	27.6173135228468	0	201,202,467,504,585,616
172	-104.39049920085696	27.615086619864925	1	65,343,670,764,912,926
173	-97.40031107934504	18.931785492973777	1	54,144,420,624,655,921
174	-112.07624154874613	29.432618151281197	0	175,294,408,509,599
175	-112.25653395958149	29.01785647399379	0	174,408
176	-99.6166716352645	24.124159611063874	0	90,322,324,643,697,758
177	-102.62863161520835	22.736782161681273	1	35,60,145,478,589,945
178	-109.86878541465079	30.120760472903694	0	393,432,507,567,856,886
179	-100.70580126057234	25.589532840980798	1	199,218,232,303,582,625
180	-103.75175483460761	24.18450411941688	1	48,115,355,458,559,756
181	-88.75522994800548	20.40934913787778	0	321,334,451,607,678,771
182	-100.5301040343111	20.60314645329896	1	300,306,601,842,870,881
183	-100.83860596127862	27.12018948426511	0	11,148,235,388,569,838
184	-105.07922795347079	29.098907285645314	0	21,335,746,892,911,933
185	-108.02789938342976	29.95528336422702	1	9,405,698,778,820,835
186	-102.4781724311441	21.2061679941598	1	123,308,553,639,767,858
187	-104.47643079461069	19.855727582161204	0	307,310,358,379,596,785
188	-106.19282923253262	29.76422300317479	1	34,126,367,468,780,849
189	-99.28201985451632	19.554833369810147	1	254,561,683,751,830,900
190	-109.49255195492388	27.839225087854608	0	16,58,137,462,668,877
191	-108.33743650218301	25.253270351796537	0	83,193,547,722
192	-99.44626837049225	21.83408722767236	0	3,165,297,305,356,628
193	-108.1488563968497	25.666036812557106	0	56,191,316,547,708,722
194	-106.09371319437116	30.929551701925156	0	19,27,87,209,621
195	-103.43139644514585	25.763517909975988	0	45,231,264,291,373,444
196	-95.08147983963941	17.580817917476153	0	52,152,242,499,727,919
197	-101.06310596897183	21.327432832255482	1	25,246,262,369,516,601
198	-91.12898536577201	16.323019852347812	0	111,715,735,831,1001,1005
199	-100.98286757973261	25.955487640809054	0	179,218,256,303,447,608
200	-99.83228046670047	17.612802535580215	1	26,245,435,573,867,925
201	-113.60381466358255	28.034438139315622	0	171,202,439,616,828,909
202	-113.28353042176472	27.69469463061135	0	171,201,327,467,474,828
203	-100.9748478680791	28.64797493367491	0	80,82,339,348,819
204	-94.38129525794191	16.51146316696135	0	0,572,653,930
205	-104.30046619657037	26.84863971170087	0	283,400,636,670,745,912
206	-110.88353393658839	29.987579541323946	0	365,383,541,567,632,690
207	-106.88379659838819	27.367733189555775	1	102,317,361,591,618,755
208	-103.06487853599504	24.63339276932653	1	31,48,115,537,579,703
209	-106.60689063399393	30.878799174130307	0	27,68,87,194,249,915
210	-107.76793198367952	26.490406166119914	0	64,316,364,551,823,931
211	-97.72413602699801	16.652446873020114	0	17,78,143,549,706,938
212	-114.36694092972957	31.788379216834542	0	419,482,506,782
213	-99.79357902897902	26.417721316355493	0	121,277,433,524,762,843
214	-101.04429925696435	29.410107968690234	0	348,694,819
215	-99.29348448180347	22.994204485189616	0	357,525,564,681,811,853
216	-100.03561478534311	23.32727335570857	1	90,475,512,564,811,893
217	-98.5577807564501	22.65896110757281	0	267,357,399,536,752,853
218	-101.1927497182454	25.555156933255645	0	168,179,199,447,582,775
219	-96.73751307804419	19.352545692644426	0	95,144,386,460,655
220	-102.24362589192276	26.248172782027353	0	323,332,472,523,558,580
221	-98.24927205385202	21.53283400357507	0	119,156,329,359,488,531
222	-97.76758837025181	17.399086496163232	1	125,143,401,412,563,938
223	-110.93533862416537	28.816318729772306	0	163,387,503,560,804,943
224	-98.71221555276817	24.94704739271838	0	38,88,372,712,836,923
225	-93.73461479677236	16.918947140921794	0	49,494,572,577,653,834
226	-100.90628907148765	27.884578188307614	0	80,272,339,342,569,838
227	-109.06232287033701	26.72449091622395	0	67,421,481,597
228	-96.69967570467578	18.601562797548414	0	74,386,655,859,899,921
229	-97.70708970361756	24.237374948311285	0	473,615,809
230	-97.48530538068594	20.44038995151116	0	326,336,521,742,901,924
231	-103.92210791151612	25.72002789824942	1	195,280,373,444,544,850
232	-100.21948331417215	25.622236410843968	0	44,179,303,344,524,625
233	-89.62523517000284	19.661001685867056	0	15,75,337,539,743,793
234	-105.09111823660791	27.16249191141735	0	65,104,745,882,910,912
235	-101.05084374259718	26.72109026071675	0	11,183,256,388,608,904
236	-108.14461435123442	30.714252901709276	0	43,434,522,740,820,835
237	-101.86493223996779	19.72329336753809	1	275,302,309,456,538,546
238	-110.11805225674908	28.536824538309773	0	16,163,381,387,723,829
239	-102.37432256379955	25.07833579978026	0	270,579,598,666,675,703
240	-88.52327226302769	21.509267899253157	0	260,593,605
241	-108.7302768749958	29.486632100826313	0	9,103,405,498,587,604
242	-95.31829303462196	17.93913966422259	0	81,196,684,727,888,919
243	-104.6676009025225	29.907147103817554	0	311,335,769
244	-101.46889494242885	23.219887190980767	1	47,153,424,533,716,807
245	-100.08909473241539	17.970098604141516	0	105,109,147,200,435,925
246	-101.53433678692578	21.28838475209369	1	197,262,369,489,822,858
247	-90.7097372081971	19.264208851826826	0	40,166,469,595
248	-88.11802951302033	20.053863085209684	0	85,334,429,476,678,895
249	-107.119821228854	30.82599200201383	0	68,209,522,644,874,915
250	-100.8069408812585	18.288532012589897	0	105,147,314,325,347,629
251	-94.40460198375942	17.249903794012624	0	52,118,152,577,653,930
252	-100.14744752527241	18.725037095230118	0	109,147,437,554,629,719
253	-102.07789959264478	22.012447526940704	1	35,413,750,767,813,822
254	-99.0776054022953	19.950869719035452	1	189,282,479,638,830,900
255	-101.12450327633047	24.788969359234475	1	39,257,341,582,650,775
256	-100.77178205093628	26.35508261594649	0	121,199,235,303,388,608
257	-101.60892260784017	24.752503239636912	1	255,492,598,650,666,775
258	-112.21773559471342	30.18759862516323	0	114,294,599,606,609,908
259	-89.63456312256112	18.200576556109045	0	510,552,761,879,898,928
260	-88.74531550624674	21.141029819077037	0	240,321,605,607,734
261	-106.46892751322292	24.29921204634456	0	77,117,157,448,805,939
262	-101.26523051238964	20.92659079788888	1	197,246,306,489,514,601
263	-114.90007225376155	29.380147399368717	0	422,431,627,691
264	-103.14545690934133	25.400916568878518	0	195,291,444,537,675,703
265	-103.18741561573017	18.832067502491377	0	2,7,133,656,872,947
266	-103.89640665431733	21.07258640758573	0	69,349,652,663,789,884
267	-98.08678374956493	22.687967576279842	0	217,351,399,575,752
268	-99.97583593356654	22.563242521404547	0	305,564,566,681,796,893
269	-116.55736070512995	32.183159725433946	0	30,390,737
270	-102.16826071543315	25.4813835189523	1	168,239,332,472,666,675
271	-100.00421112931366	19.880092654167473	1	557,682,751,832,870,900
272	-101.40275021714176	27.851593328319762	0	22,80,226,491,838,847
273	-91.7744906908452	16.65592756376913	0	10,391,402,715,735,779
274	-106.28281650291837	26.654421420531794	1	107,317,640,646,776,861
275	-102.1337498020602	20.08288774426154	1	237,285,456,546,603,693
276	-105.88677419396176	27.4721107469776	1	102,107,513,741,882,910
277	-99.57883925914653	26.814230738758436	0	213,574,762,843
278	-109.86312455992179	23.88829609409966	0	292,430,641,873
279	-91.79032721470777	18.121102802480404	0	288,415,680,869,905
280	-104.12377305296734	25.313771929027027	1	66,231,403,444,544,724
281	-99.63810936411723	27.577621389726634	0	106,574
282	-99.33610603817908	20.31293735343052	1	254,352,638,661,832,900
283	-104.00889746476295	26.487436413839042	0	205,373,400,636,810,850
284	-104.93204333100967	21.742135679982745	0	84,380,392,705,798,918
285	-101.93506274150408	20.48482103979087	1	275,308,489,514,546,603
286	-101.13352919095676	19.404660952178762	1	309,315,538,701,799,818
287	-103.5040012777118	21.88365819423983	1	4,96,496,789,803,855
288	-91.56955920367328	17.76326121099906	0	53,63,279,634,680,905
289	-109.86588311392535	27.011973408996642	0	421,668,754
290	-105.02237247084061	22.508586440149315	0	392,528,534,568,705,768
291	-102.94092498748635	25.80531208484246	0	45,195,264,472,580,675
292	-110.16616722488041	24.238591332311092	0	278,578,873
293	-109.48569211060249	30.9414149955045	0	376,657,856,878,929
294	-112.39862808332833	29.77353761000005	0	174,258,599,606
295	-98.51698267387545	18.47410629832687	0	20,24,345,550,612,817
296	-98.10742168418297	19.261086125252508	1	24,134,420,562,624,932
297	-99.18422513780614	21.469864947427876	0	165,169,192,356,488,731
298	-87.25015163093084	20.788042978886853	0	55,442,545,812
299	-111.01833979045804	30.743047745014298	0	23,135,340,383,690,801
300	-100.06291344147367	20.6399431175275	1	182,352,396,832,870,881
301	-92.45085300523665	18.461097958935813	0	415,651,714,869
302	-102.06262335416409	19.322117500711734	0	237,309,456,571,617,854
303	-100.49466437942822	25.988779164701334	0	121,179,199,232,256,524
304	-96.00563364436859	18.27061592957696	0	74,398,684,888,899,922
305	-99.71013603233908	22.198564153499515	0	3,192,268,566,628,681
306	-100.99790005401017	20.565026450945506	1	154,182,262,514,601,842
307	-104.66750566420156	19.450259839114192	0	187,358,596
308	-102.20573878007936	20.84540582999101	1	186,285,489,553,603,858
309	-101.5978478945626	19.36400906718421	1	237,286,302,538,799,854
310	-104.2842264507406	20.261307603388584	1	187,350,379,652,747,785
311	-104.96988483401209	30.26517469454118	0	243,726,769,772
312	-102.18796464969817	18.163204562319702	0	1,131,649,654
313	-106.59444945467045	28.95019865622908	1	34,41,91,455,748,788
314	-101.06885776898851	18.646577465152518	0	250,315,325,453,629,799
315	-100.86983130345074	19.045312952584535	0	286,314,629,719,799,818
316	-107.95902432405288	26.078434068115605	0	56,193,210,364,708,931
317	-106.58239854547634	27.011450166742268	1	102,107,207,274,591,646
318	-90.49186755221116	18.171858453791234	0	354,658,898,927,992,995
319	-101.05710672684819	24.022889082662694	1	341,353,378,424,590,650
320	-111.74759048268757	24.79971214824081	0	515,529,664,685
321	-88.9665353492873	20.772038725693335	0	51,181,260,451,607,734
322	-100.09613963196377	24.091965680119998	1	90,176,353,475,565,697
323	-102.03526008393528	26.650227649119593	0	220,443,523,558,794,904
324	-99.34913457875516	23.757706369554963	0	90,176,397,525,643,811
325	-101.26681076689816	18.247917469694713	0	250,314,347,407,453,649
326	-97.73815118780388	20.804093488152013	0	119,230,505,622,901,924
327	-112.78963417762857	27.770411025806307	0	202,474,759,828
328	-88.56746509237182	18.5931478296716	0	417,452,485,711
329	-98.03950538079904	21.92751417073918	0	156,221,531,575,752
330	-110.8031831699894	28.056194811053278	0	163,723,804,857
331	-98.01652996271017	25.367710318159975	0	38,427,695,821,845,923
332	-101.96098838634936	25.883802393966953	0	168,220,270,447,472,523
333	-90.05586748175513	20.38500682092661	0	337,490,660,700,792
334	-88.32542686418077	20.415273371597184	0	85,181,248,406,607,678
