id	xcoord	ycoord	type	neighbours
335	-104.87407441076647	29.503502651682542	0	184,243,769,892,911
336	-97.02492951499177	20.469027935139607	0	230,742,766,901
337	-89.83969292970907	20.022524719198664	0	233,333,490,539,792,793
338	-98.76499648611467	25.7103410376797	0	38,73,584,586,821,836
339	-100.69164659221158	28.282097545436933	0	80,203,226,342
340	-110.50829706733074	30.811156598549065	0	135,161,299,376,383,393
341	-100.84946336704598	24.423639135194602	1	39,255,319,353,565,650
342	-100.41045310117028	27.915727592345768	0	106,226,339,569
343	-104.68611349160291	27.975271656179245	0	65,94,172,635,764,840
344	-99.94623118717976	25.255510631409308	0	33,44,232,487,625,942
345	-98.9735314695969	18.43932744640134	0	20,136,295,806,817,913
346	-106.97260266195785	26.19097529276926	1	364,551,640,646,753,944
347	-101.00495406293024	17.890761967728864	1	70,105,250,325,407,920
348	-100.75901274215056	29.044650535473313	0	203,214,819
349	-103.61924188336425	20.713561717108547	1	128,266,350,454,652,663
350	-103.81392971390008	20.30862235603689	1	128,310,349,652,659,785
351	-97.87475499812312	23.08232686755604	0	267,399,897
352	-99.59638909481032	20.675416209585567	1	169,282,300,396,661,832
353	-100.57630667993956	24.058209388458703	1	319,322,341,475,565,590
354	-90.27646093403368	18.544836440998658	0	50,318,595,898,927,928
355	-104.2365313935636	24.13909691651528	1	180,559,592,614,631,756
356	-98.97650664762571	21.866627392195525	0	156,192,297,488,536,628
357	-98.81969772429686	23.025052963472803	0	93,215,217,399,525,853
358	-104.19991430802877	19.498886278907744	0	92,187,307,785,851
359	-98.45796258477533	21.13777638230176	0	119,221,425,488,622,731
360	-106.08148665668911	25.11959077156679	1	6,140,414,448,497,542
361	-107.18701039321702	27.72321413911078	1	61,207,428,457,618,755
362	-102.89514737148583	27.741608555083367	0	120,375,394,395,648,814
363	-108.18564414803049	27.60962654673576	1	57,100,428,471,852,941
364	-107.46599128365192	26.135550990262676	0	56,210,316,346,551,753
365	-110.56415701622441	29.64288640235676	0	206,385,503,507,541,567
366	-112.50606506483919	31.69033162110862	0	132,543,721
367	-105.88766129283168	29.408218815787134	0	34,188,780,788,911,933
368	-103.97982463708847	28.42438931421145	0	32,62,138,556,764,840
369	-101.33228890191492	21.689906411330206	1	25,197,246,689,813,822
370	-92.4041284267919	15.528920464697496	1	101,142,610,720,725,981
371	-103.30968320757424	26.935134264581784	0	395,418,636,669,790,810
372	-98.92566293667196	24.551258385906515	0	88,224,643,707,712,758
373	-103.71920869993227	26.12571016002813	0	45,195,231,283,810,850
374	-112.01778727696994	26.323992208115413	0	5,127,440
375	-103.39336966840415	27.70126973219022	0	362,394,395,556,669,926
376	-109.99738809733697	30.877284810256032	0	161,293,340,393,856,929
377	-107.7988820751445	28.431545478673996	1	112,457,570,800,852,891
378	-101.53847318964357	23.986003986250072	1	71,319,424,492,533,650
379	-104.75462881178761	20.21269804500715	0	187,310,588,596,747,774
380	-105.40818250310048	21.692158328312395	0	84,284,705
381	-109.93058286976465	28.94977325141211	0	151,238,385,387,829,914
382	-96.17892391694181	17.137588978231648	1	141,441,519,530,863,935
383	-110.69658835398083	30.399761678991823	0	206,299,340,393,567,690
384	-87.70825311401202	19.334181128029098	0	129,446,895
385	-110.24650485047916	29.29693331091851	0	151,365,381,387,503,507
386	-96.49179838188705	18.99118209081564	0	219,228,600,655,899
387	-110.43337442668215	28.88396543197591	0	163,223,238,381,385,503
388	-100.55948853135612	26.75388854781537	0	121,148,183,235,256,843
389	-104.70404660749955	26.035455390114784	1	400,486,544,702,704,850
390	-116.0518734351844	32.27305347562899	0	30,269,613,687
391	-91.56290795731734	17.03131587429373	0	10,63,273,634,715,952
392	-104.7382798633389	22.149711130028948	0	164,284,290,568,705,798
393	-110.18765757635063	30.46661791497418	0	178,340,376,383,567,856
394	-103.18566360678473	28.104316317703724	0	32,362,375,556,686,814
395	-103.10304462424604	27.3387671667898	0	362,371,375,418,648,669
396	-99.85846221727635	21.038254828443314	1	165,169,300,352,518,881
397	-98.87235037783319	23.78789271857585	0	18,93,324,525,643,707
398	-96.21317842345907	17.882767431932308	0	74,304,519,684,894,935
399	-98.34676725031365	23.054425768142213	0	93,217,267,351,357,897
400	-104.50288313186334	26.442361361812296	0	205,283,389,704,745,850
401	-97.56358187493835	17.78989725609964	1	37,125,222,409,450,563
402	-91.98522202278356	16.28036716847083	1	273,581,610,735,779,985
403	-104.32421039816263	24.90699737353552	1	66,280,559,631,724,763
404	-112.82216384491129	26.594652980160042	0	440,466
405	-108.53640083796041	29.89668502757417	1	9,185,241,587,781,820
406	-88.10442230504815	20.78221105635697	0	85,334,605,607,645,812
407	-101.46369427141305	17.849385956047538	0	325,347,649,920
408	-111.75549659063007	29.09037211268386	0	174,175,509,560,943
409	-97.8115583894733	18.148454646071308	1	37,54,401,550,563,612
410	-92.43896617442756	17.72393304146938	0	98,415,651,826,860,905
411	-88.76502955047665	19.67934713978266	0	426,476,626,678,743,771
412	-98.21875560390401	17.364989490227188	1	97,143,222,502,563,866
413	-102.55294231644002	21.970939949220448	1	35,253,496,589,639,767
414	-106.57072388635417	25.066939834616644	1	42,140,360,448,802,805
415	-92.22632256524156	18.10210130320362	0	279,301,410,651,869,905
416	-104.0689406376877	29.188384317986714	0	62,138,892
417	-88.77471218111643	18.951251876382774	0	328,423,426,452,626,711
418	-102.81464883338016	26.975712130690464	0	371,395,443,558,648,790
419	-114.70056803423664	32.11861899161767	0	212,482,506,642,868
420	-97.85605533876007	18.90030729076597	1	24,54,173,296,550,624
421	-109.37023782585077	27.075634592076664	0	67,227,289,668,877
422	-114.40249159193188	29.4623822833472	0	263,431,677,691
423	-89.20141231459904	18.940993032562904	0	75,417,510,626,711,936
424	-101.26358241709048	23.621620311427957	1	244,319,378,533,590,716
425	-98.6655797393774	20.742394371950073	0	359,463,622,638,661,731
426	-88.55661033854187	19.319383780759274	0	129,411,417,452,476,626
427	-97.53643439594725	25.391690490516023	0	331,611,695,845
428	-107.68652627053352	27.667321961630506	1	57,361,363,457,618,852
429	-87.69236437769366	20.0590400717904	0	85,248,545,895
430	-109.56168347465355	23.537367951117652	0	278,641,729
431	-114.72964003881167	29.79660538729535	0	263,422,627,777
432	-109.5516855987642	29.773636953537935	0	151,178,498,507,587,886
433	-99.52032063889125	26.050270088162787	0	44,73,213,524,584,762
434	-108.46025966582168	31.06361756082486	0	43,236,740,878
435	-99.63209040398519	18.00805530908682	0	26,109,136,200,245,806
436	-101.83657445464192	29.742084246508966	0	620,694,907
437	-99.94621313698913	19.122113384820388	1	252,554,561,682,719,751
438	-107.73794039340477	24.544664345850823	0	83,583,916
439	-113.92562225098631	28.37290599493465	0	99,201,616,749,909
440	-112.33189763447666	26.66832245136422	0	79,374,404,466
441	-96.38435705795266	16.75059322760508	1	29,382,530,688,717,863
442	-87.0278871779648	21.151403519688735	0	55,298
443	-102.31995078538783	27.014507175329452	0	323,418,558,648,794,875
444	-103.6345104909863	25.358177362697866	0	66,195,231,264,280,537
445	-104.1499306740383	23.371425726670775	1	116,602,614,647,756,815
446	-87.92689489847369	18.968735334443494	0	129,384,452
447	-101.47166564154331	25.920495734272546	0	168,199,218,332,523,608
448	-106.2758217403082	24.70957556806325	0	261,360,414,497,805,939
449	-114.8874213961705	30.545070553796705	0	160,672,777
450	-97.11243941195707	17.8219662845448	1	37,125,401,484,859,894
451	-89.1869298052931	20.402339886376126	0	51,181,321,539,771,792
452	-88.34986157175912	18.960495365197456	0	129,328,417,426,446
453	-101.53037097719672	18.6055621464015	0	314,325,649,654,799,854
454	-103.14779308989966	20.758847084127137	1	123,128,349,465,553,663
455	-107.0991536381455	28.89679309782951	1	41,313,710,748,800,891
456	-102.33132567526616	19.68092583167029	1	237,275,302,571,633,693
457	-107.49203925150574	28.07783686923701	1	61,361,377,428,800,852
458	-103.46825601734866	23.822831251575785	1	115,180,647,756,896,946
459	-93.31432605219723	17.680452307125776	0	12,98,494,696,784,841
460	-96.5284752284614	19.742800741698897	0	95,219,766
461	-115.88495114791681	31.533039024331725	0	13,30,122,124,687,730
462	-109.30394879840345	28.252046699328467	0	16,58,190,520,829,862
463	-98.40896099899139	20.379249622946578	1	425,479,622,638,692,924
464	-103.26514053690394	19.592410683106895	0	7,633,659,844,851,872
465	-102.8739061930796	20.399343502150636	1	128,454,553,603,693,844
466	-112.64756350078642	27.011584724906584	0	79,404,440,474,759
467	-113.45667417499186	27.27760302446202	0	171,202,474,585,637
468	-106.70099122201633	29.712619188653687	1	14,34,126,150,188,748
469	-90.92598079519021	18.88957880371507	0	247,595,883,927
470	-89.61568484691561	21.129159056780065	0	51,700,734,846
471	-108.68428885485629	27.550140167425248	0	58,67,100,363,877,941
472	-102.45076517889595	25.84540754286334	0	220,270,291,332,580,675
473	-98.18311341259918	24.211396729509346	0	18,229,615,707,712,809
474	-112.9647771552362	27.353726225174675	0	202,327,466,467,759
475	-100.30502622848508	23.692735715094383	1	90,216,322,353,512,590
476	-88.33771635064996	19.68693642131987	0	129,248,411,426,678,895
477	-101.9748202501144	28.5810202269517	0	22,82,89,170,699,765
478	-102.90669843753986	23.098914364122475	1	139,145,177,630,945,946
479	-98.61544867395503	19.984352491061355	1	134,254,463,638,692,830
480	-110.95554419667062	24.521365061548185	0	515,529,578,744
481	-108.75611896977256	26.372473020761518	0	86,227,597,708,931
482	-114.19078255867834	32.20132722202583	0	212,419,782
483	-98.87191389440184	16.937283867894266	0	97,502,623,808,864
484	-96.86803168641448	17.464007185905185	1	125,450,530,894,902,935
485	-88.78428401187894	18.225292443698166	0	328,552,711
486	-105.19658257776321	25.987757074134933	1	389,540,702,704,816,848
487	-100.15742438835815	24.857045121810472	1	33,39,344,565,625,697
488	-98.7163240626706	21.5020352417849	0	156,221,297,356,359,731
489	-101.73525991151064	20.886671489563405	1	246,262,285,308,514,858
490	-90.27467933482521	20.011970003940558	0	40,333,337,793
491	-101.61482750876142	27.451991215720682	0	11,272,794,838,847,875
492	-101.8152229325766	24.35028844031908	1	36,71,257,378,598,650
493	-92.84744822598226	16.233918768287072	0	581,720,757,783,827,837
494	-93.52492317357643	17.299776913773417	0	12,225,459,577,696,834
495	-105.00985912830815	24.452006688688268	1	130,501,592,631,763,889
496	-103.02833125625993	21.9280089626909	1	96,287,413,589,639,855
497	-105.78800478341569	24.761354890444956	1	360,448,501,542,889,939
498	-109.23636287210698	29.425301989743765	0	103,151,241,432,587,914
499	-95.28939581301154	17.195853017488307	0	59,141,152,196,727,839
500	-100.92480129850006	22.492157113175338	1	47,155,674,679,689,796
501	-105.49630035762888	24.4026594589493	1	130,495,497,535,889,939
502	-98.42084131784773	16.97333569454905	0	97,143,412,483,549,623
503	-110.75040745159156	29.229929856486677	0	223,365,385,387,541,560
504	-114.26757616972301	27.538290965373065	0	171,585,616
505	-97.52858020702618	21.197399351637113	0	119,326,531,901
506	-114.87451775572549	31.705156277203688	0	212,419,642,730,733
507	-110.05831184713897	29.709216470772798	0	151,178,365,385,432,567
508	-111.88187835597289	25.56219097355058	0	127,664,685,770
509	-111.57319749834798	29.5045682304412	0	174,408,541,560,599,632
510	-89.41839275003608	18.57101969805308	0	259,423,552,711,928,936
511	-105.98749649830961	28.237562168034895	1	91,146,513,619,739,741
512	-100.51276265441375	23.29298823473957	1	216,475,590,679,716,893
513	-105.68683148980529	27.879964473836225	0	94,146,276,511,741,882
514	-101.46624020080105	20.52558407791172	1	154,262,285,306,489,546
515	-111.26276119943286	24.86914635886795	0	162,320,480,529,685,744
516	-100.59241716693062	21.36510518866812	1	25,197,518,601,673,881
517	-97.44255211349048	19.685099694335502	1	95,144,521,624,742,932
518	-100.12233285659524	21.40140114241312	1	3,165,396,516,673,881
519	-95.97252649773552	17.524576536248798	0	141,382,398,684,727,935
520	-108.80280741589486	28.313716482688005	1	58,100,462,570,787,862
521	-97.69371738630522	20.04751409071913	0	230,517,692,742,924,932
522	-107.63242301680744	30.771139673252645	1	43,236,249,644,835,874
523	-101.7525003515031	26.285538213448902	0	220,323,332,447,608,904
524	-100.0071257030833	26.020372322853433	0	44,121,213,232,303,433
525	-99.08347943701888	23.391319358073954	0	93,215,324,357,397,811
526	-104.91821903954711	23.684116040472702	1	116,130,592,614,917,937
527	-111.6670379043762	31.42538844170317	0	23,721,791
528	-104.82769927679122	22.916590640756397	1	116,290,534,568,815,937
529	-111.43943694140651	24.453030945629713	0	320,480,515
530	-96.62534070426538	17.10686805046866	1	382,441,484,688,902,935
531	-97.78312869296637	21.56226430664576	0	119,221,329,505
532	-103.58557392223251	22.6499086633109	1	4,96,602,630,786,945
533	-101.74369521560446	23.583756235090263	1	71,244,378,424,662,807
534	-105.30820270042733	22.8672862667465	0	290,528,548,768,825,937
535	-105.69129767883533	23.99344510695624	1	117,130,167,501,917,939
536	-98.76769288557853	22.263010570027006	0	156,217,356,628,752,853
537	-103.34876864074276	24.99594674920703	1	48,66,208,264,444,703
538	-101.3989632990427	19.7643961328201	1	154,237,286,309,546,701
539	-89.40649699990662	20.03197890354477	0	233,337,451,743,771,792
540	-105.68909953039383	25.93835292704595	1	6,159,486,816,848,861
541	-111.06914449058625	29.57466556400811	0	206,365,503,509,560,632
542	-105.5921015734344	25.170607258487724	1	6,360,497,795,848,889
543	-112.68815364197127	31.278063785062077	0	76,132,366,721,833
544	-104.41298753534906	25.674845921706694	1	231,280,389,702,724,850
545	-87.47164535619186	20.423907519745413	0	85,298,429,812
546	-101.66613932583478	20.124466892093	1	154,237,275,285,514,538
547	-107.84780270914989	25.31173016692405	0	56,83,191,193,824,916
548	-105.59577218626255	23.225754813955227	0	108,167,534,825,917,937
549	-98.17260360460065	16.617646755030353	0	17,143,211,502,623
550	-98.06126782612712	18.507717627678446	1	24,54,295,409,420,612
551	-107.2731981462866	26.546807319301077	1	210,346,364,591,646,823
552	-89.20852743197196	18.21342971889953	0	259,485,510,711,761
553	-102.67660423722	20.802796535447165	1	123,186,308,454,465,603
554	-99.68766744331518	18.7624780461137	1	109,252,437,561,806,913
555	-113.34743142005102	31.949019194346867	0	28,132,782
556	-103.68562833200265	28.06316278252477	0	32,368,375,394,764,926
557	-100.46854237677441	19.842797383350206	1	271,682,701,818,842,870
558	-102.52817759649318	26.61216166806433	0	220,323,418,443,580,790
559	-104.03707187417508	24.54591164824004	1	48,66,180,355,403,631
560	-111.25342970502564	29.16106985270524	0	223,408,503,509,541,943
561	-99.4853728135253	19.158685143769453	1	189,437,554,683,751,913
562	-98.56591989104267	19.228170729619237	1	24,134,296,683,817,830
563	-98.0156620998461	17.75671298642252	1	222,401,409,412,612,866
564	-99.76806489185462	22.961877158685557	0	215,216,268,681,811,893
565	-100.3674481895973	24.45792681965826	1	39,322,341,353,487,697
566	-100.18248246592015	22.164199640708144	0	3,155,268,305,673,796
567	-110.37657713219303	30.055133828091144	0	178,206,365,383,393,507
568	-104.54334400472781	22.557154933626254	1	164,290,392,528,786,815
569	-100.62514396284726	27.518419403915686	0	106,148,183,226,342,838
570	-108.3010931501825	28.373553928987594	1	100,112,377,520,787,852
571	-102.52779499779957	19.278989379908833	0	7,302,456,617,633,656
572	-93.94340116863809	16.538012052454988	0	49,204,225,653,887
573	-99.57717078970228	17.256141797834673	0	26,200,665,808,864,867
574	-99.8540577062487	27.181737460746962	0	106,148,277,281,843
575	-97.82865988659916	22.321763918291172	0	267,329,752
576	-94.42818459739546	17.99111496619143	0	52,118,594,919
577	-93.96409994364247	17.27536003067742	0	12,118,225,251,494,653
578	-110.6498959724753	24.172817128956623	0	292,480,873
579	-102.57917922089207	24.67471371656313	1	31,36,208,239,598,703
580	-102.7351671168872	26.209078595570485	0	45,220,291,472,558,790
581	-92.41560626142099	16.25762048633798	0	402,493,610,720,779,827
582	-100.91574606698506	25.189578348018202	1	39,179,218,255,625,775
583	-107.2508599389031	24.601220163338155	0	77,438,802,805,916
584	-99.24901315379145	25.682636785488096	0	44,73,338,433,836,942
585	-113.94732891047948	27.199851982987283	0	171,467,504,637
586	-98.54918448794142	26.10499604312672	0	73,338,821
587	-109.04435585038217	29.83613153757089	0	241,405,432,498,781,886
588	-105.22507340752254	20.16280059174866	0	379,596,774
589	-102.82906086991802	22.332518068539997	1	35,96,177,413,496,945
590	-100.7840040270484	23.657946741269743	1	319,353,424,475,512,716
591	-107.07913594306204	26.957553234206117	1	207,317,551,618,646,823
592	-104.72142701280548	24.09211390712424	1	130,355,495,526,614,631
593	-88.09065527315481	21.5121015471876	0	240,605,645
594	-93.9850434940335	18.015466070937695	0	12,118,576,784
595	-90.49224899331311	18.90401085485592	0	50,166,247,354,469,927
596	-104.94545547842435	19.80647841539361	0	187,307,379,588
597	-108.5672381794285	26.78535354345742	0	64,67,227,481,931,941
598	-102.09383752276273	24.714417771191723	1	36,239,257,492,579,666
599	-111.89463521857537	29.84676168323886	0	114,174,258,294,509,632
600	-96.03913716395734	19.019107253546967	0	386,899,922
601	-100.79571310162459	20.965161798474405	1	182,197,262,306,516,881
602	-103.86686132904248	23.010742815208896	1	445,532,630,647,786,815
603	-102.40430555743595	20.442739783969927	1	275,285,308,465,553,693
604	-108.41800308560728	29.135998202564206	1	9,103,112,241,787,876
605	-88.3129906051	21.145272489363606	0	240,260,406,593,607,645
606	-112.72264826497083	30.11307935333647	0	258,294,908
607	-88.53451622041632	20.77767342074734	0	181,260,321,334,406,605
608	-101.26186203417566	26.32117459222216	0	199,235,256,447,523,904
609	-112.03551373174108	30.60096331078115	0	114,258,791,801,833,908
610	-92.19510141541053	15.90468228579651	0	370,402,581,720,981,985
611	-97.31861854503227	25.783533826148158	0	427,695
612	-98.26545740487465	18.11506852319621	0	20,295,409,550,563,866
613	-115.5446492094165	32.36105767143379	0	390,642,687,868
614	-104.43478499439911	23.73190147409049	1	116,355,445,526,592,756
615	-97.92142450906412	23.843685417287748	0	18,229,473,897
616	-114.09722858538959	27.95577902058342	0	171,201,439,504
617	-102.25921713555663	18.920993119705262	0	1,302,571,654,656,854
618	-107.3819333098722	27.312851756971302	1	57,207,361,428,591,823
619	-105.78660565982506	28.644819649261308	0	91,146,511,746,788,933
620	-102.0508538051288	29.343994110052858	0	89,436,694,709,765,907
621	-105.58037110940833	30.97824133275072	0	19,194,772
622	-98.20141355724108	20.773902583406386	0	119,326,359,425,463,924
623	-98.62192173424859	16.58180293129637	0	483,502,549
624	-97.64981754105152	19.292785383337595	1	144,173,296,420,517,932
625	-100.430655980841	25.22336661030082	1	39,179,232,344,487,582
626	-88.98362491360506	19.31045130547891	0	75,411,417,423,426,743
627	-115.22786534928494	29.713010119007606	0	263,431,676,777
628	-99.23851881840332	22.231500469001354	0	192,305,356,536,681,853
629	-100.60786371851228	18.68640311765948	0	147,250,252,314,315,719
630	-103.38666182174235	23.055578624743884	1	478,532,602,647,945,946
631	-104.52342626501704	24.499759544451504	1	355,403,495,559,592,763
632	-111.38957871946806	29.918115752728912	0	114,206,509,541,599,690
633	-102.79808230397987	19.63729690586585	0	7,456,464,571,693,844
634	-91.78236413023299	17.38717142397462	0	10,63,288,391,826,905
635	-104.98363470968368	28.334733901227562	0	21,94,146,343,746,840
636	-103.80498028225156	26.892775726577913	0	205,283,371,669,670,810
637	-113.62856384581431	26.8601993446233	0	467,585
638	-98.87212636783443	20.346741099970842	1	254,282,425,463,479,661
639	-102.75236843142304	21.567053775242787	1	123,186,413,496,767,855
640	-106.47893131214717	26.2446960820957	1	159,274,346,646,861,944
641	-110.04332655412266	23.473640778296286	0	278,430,729,873
642	-115.20881859793876	32.03397335645296	0	419,506,613,687,730,868
643	-99.13796815854661	24.15479370262361	0	176,324,372,397,707,758
644	-107.43264717638425	31.177648734980757	0	43,68,249,522,736,738
645	-87.88262089154397	21.148405700925142	0	55,406,593,605,812
646	-106.77813510230236	26.601482558931366	1	274,317,346,551,591,640
647	-103.66815231876302	23.41695024522609	1	445,458,602,630,756,946
648	-102.60657810254607	27.37831982194913	1	120,362,395,418,443,875
649	-101.72717160259245	18.206140616780253	0	312,325,407,453,654
650	-101.33207744187632	24.38775983517182	1	255,257,319,341,378,492
651	-92.66383570181975	18.08204433633129	0	98,301,410,415,714,841
652	-104.09088695210455	20.666945438128554	0	69,266,310,349,350,747
653	-94.17315534383135	16.893452328651158	0	204,225,251,572,577,930
654	-101.99234424199054	18.56335983006574	0	1,312,453,617,649,854
655	-96.94554076381192	18.96207606511489	0	144,173,219,228,386,921
656	-102.72316245862827	18.877132278331757	0	1,7,265,571,617,947
657	-109.16744111464835	30.594424949263143	0	293,740,781,856,878,886
658	-90.92305960763477	18.155973019185232	0	53,318,680,883,927,995
659	-103.53868197301541	19.95042628484508	1	128,350,464,785,844,851
660	-90.27377329503699	20.748406853995156	0	333,700,846
661	-99.1305912870728	20.709566222994074	1	169,282,352,425,638,731
662	-102.22427579194463	23.544355192772365	1	71,139,145,533,667,807
663	-103.42341644631885	21.118475827147318	1	123,266,349,454,789,855
664	-112.0572821738656	25.145549423910204	0	320,508,685
665	-99.77632168428534	16.861976300187408	0	573,864,867
666	-101.88764839841711	25.117063239418354	1	168,239,257,270,598,775
667	-102.50263670242624	23.90754074524807	1	31,36,71,139,662,896
668	-109.67986028466767	27.425848822930092	0	137,190,289,421,754,877
669	-103.59980646398677	27.29740491072792	0	371,375,395,636,670,926
670	-104.09678914910617	27.254235658742072	1	172,205,636,669,912,926
671	-103.26934839911154	28.86871125026648	0	32,138,686,940
