id	xcoord	ycoord	type	neighbours
672	-115.2184363967899	30.876038006770596	0	122,160,449,733,797
673	-100.38800826137211	21.764802506553107	1	3,25,155,516,518,566
674	-101.40017200700692	22.45442958924294	1	47,153,500,689,750,813
675	-102.65668337620593	25.441986109316566	0	239,264,270,291,472,703
676	-115.55712765378429	30.044350049114552	0	160,627,777
677	-114.07685538170438	29.126702546287525	0	99,422,691,749
678	-88.54562953303714	20.04763573112582	0	181,248,334,411,476,771
679	-100.71935296711347	22.892777296482876	1	47,500,512,716,796,893
680	-91.35589339402641	18.139057695409527	0	53,279,288,658,883
681	-99.50236886736931	22.596601544191753	0	215,268,305,564,628,853
682	-100.2065024992413	19.482236637285368	1	271,437,557,719,751,818
683	-99.02525590012537	19.194037439484006	1	189,561,562,817,830,913
684	-95.76516338904668	17.911505364584382	0	242,304,398,519,727,888
685	-111.57154128989043	25.216106436059295	0	162,320,508,515,664,770
686	-102.97668204627736	28.506491191026562	0	32,170,394,671,814,940
687	-115.71546156091686	31.947418016176478	0	30,390,461,613,642,730
688	-96.82996137300583	16.71891874905935	1	29,72,78,441,530,902
689	-101.1291118523935	22.09118201502436	1	25,155,369,500,674,813
690	-111.20462968829027	30.330960283594003	0	114,206,299,383,632,801
691	-114.57375986760835	29.04580982985957	0	263,422,677,749
692	-98.15413355505233	20.016566551098254	1	134,463,479,521,924,932
693	-102.6017517958016	20.040018705147826	1	275,456,465,603,633,844
694	-101.54730386417634	29.37802421174347	0	89,214,436,620,819
695	-97.79973361100647	25.760783128769624	0	331,427,611,821
696	-93.08711706865557	17.3231600933624	0	98,113,459,494,834,860
697	-99.8860988847269	24.49062426561653	1	33,176,322,487,565,758
698	-107.71646511699313	29.603518459251582	1	9,150,185,710,778,876
699	-102.186669506478	28.18102695470291	0	22,120,170,477,814,847
700	-89.83620215522627	20.757418672039186	0	51,333,470,660,792,846
701	-100.93347981740276	19.804231458156714	1	154,286,538,557,818,842
702	-104.90396331746189	25.62797684500069	1	389,486,544,724,795,848
703	-102.86138597752858	25.037962946503285	1	208,239,264,537,579,675
704	-104.99695280780475	26.395543464649418	1	104,389,400,486,745,816
705	-105.21586476641036	22.10042383058847	0	284,290,380,392,768
706	-97.4793706988416	16.297417062041344	0	17,72,78,158,211
707	-98.66009403514538	24.183871333755135	0	18,372,397,473,643,712
708	-108.45162924552376	26.019636407303214	0	86,193,316,481,722,931
709	-102.55486922168127	29.30801470523071	0	620,765,907,940
710	-107.40688223959827	29.250669819548584	1	150,455,698,748,876,891
711	-88.99201850311294	18.58258531501969	0	328,417,423,485,510,552
712	-98.44670722861123	24.579202218822733	0	224,372,473,707,809,923
713	-93.48892682291333	15.83032599310348	0	757,837,887
714	-92.89041480780358	18.44114355240344	0	301,651,841,885
715	-91.34511973161666	16.676585975217847	0	111,198,273,391,735,952
716	-100.99054447443551	23.257193003277443	1	47,244,424,512,590,679
717	-96.14507123021188	16.39522620200694	1	8,29,441,760,863,871
718	-104.84280181177117	20.976747600378914	0	69,84,747,773,774,918
719	-100.40771882108994	19.08432236503926	0	252,315,437,629,682,818
720	-92.62496221483008	15.880836489036385	0	101,370,493,581,610,757
721	-112.17816323314828	31.352712680183277	0	366,527,543,791,833
722	-108.63973623717594	25.6065867551924	0	86,191,193,708
723	-110.30421130581973	28.123269673518042	0	16,137,163,238,330,857
724	-104.61317334452414	25.267704680548366	1	280,403,544,702,763,795
725	-92.6123027093304	15.153129174129749	0	101,142,370,865
726	-105.47998608660558	30.21853708966826	0	19,311,769,772,780,849
727	-95.52642089620517	17.553236427278193	0	141,196,242,499,519,684
728	-98.9224210642292	17.686993357774153	1	20,26,97,136,808,866
729	-109.74241469143968	23.12312248728602	0	430,641
730	-115.38054498854558	31.620033590708633	0	122,461,506,642,687,733
731	-98.92399832642074	21.105949969523795	0	169,297,359,425,488,661
732	-100.4863284473768	17.17811596365227	0	70,867,925
733	-115.04713650322145	31.290944990468812	0	122,506,672,730
734	-89.17955938981372	21.135663344007412	0	51,260,321,470
735	-91.55633504775223	16.30216423927811	0	198,273,402,715,985,1005
736	-107.74738599366059	31.528081548440014	0	43,644,738
737	-116.8957422715996	32.50553005598708	0	269
738	-107.23150068981646	31.583141600035045	0	68,110,644,736
739	-106.48925424540286	28.186174205886566	1	41,61,91,511,741,755
740	-108.65631397852843	30.655343616537372	1	236,434,657,781,820,878
741	-106.18708706376673	27.82954499783265	1	102,276,511,513,739,755
742	-97.23425682096799	20.07719796698915	0	95,230,336,517,521,766
743	-89.19421499979421	19.67070819190608	0	75,233,411,539,626,771
744	-110.77703972403252	24.937062315717593	0	162,480,515
745	-104.79606692044725	26.80273046209183	1	104,205,234,400,704,912
746	-105.28306516691615	28.693416617106518	0	21,146,184,619,635,933
747	-104.5626644712472	20.61900401216779	1	69,310,379,652,718,774
748	-106.90073518829885	29.305124072449264	1	34,150,313,455,468,710
749	-114.24894067512737	28.71004656459715	0	99,439,677,691
750	-101.87604885869438	22.415246118044408	1	35,60,153,253,674,813
751	-99.74391367741036	19.519157642841677	1	189,271,437,561,682,900
752	-98.29771965996964	22.293097213133677	0	156,217,267,329,536,575
753	-107.16580908859456	25.779983988975843	0	42,56,346,364,824,944
754	-110.17663907515029	27.361073572664495	0	137,289,668,857
755	-106.68717204878605	27.777291865476567	1	61,102,207,361,739,741
756	-103.95144107465204	23.778141711513232	1	180,355,445,458,614,647
757	-93.05625229355128	15.856053282790944	0	101,493,713,720,837
758	-99.40548186691136	24.521733739252536	0	33,88,176,372,643,697
759	-112.47170590086911	27.42819902116674	0	79,327,466,474
760	-96.34938120655067	16.009289943718677	0	29,46,717,871
761	-89.4242371999385	17.843830906888833	0	259,552,879,957,997
762	-99.30559553238106	26.44645828650273	0	73,213,277,433
763	-104.81212835457278	24.86007311102872	1	403,495,631,724,795,889
764	-104.18580367171086	28.02014670329656	0	172,343,368,556,840,926
765	-102.26384379458186	28.944849791159903	0	89,170,477,620,709,940
766	-96.77580778595078	20.105621692424258	0	95,336,460,742
767	-102.27860584253843	21.609403232181926	1	186,253,413,639,822,858
768	-105.50140730165222	22.458565731000718	0	290,534,705,825
769	-105.17605406564252	29.861493908585242	0	243,311,335,726,780,911
770	-111.39426172738189	25.63234120616161	0	127,162,508,685
771	-88.975129729035	20.040344783595962	0	181,411,451,539,678,743
772	-105.27414089095642	30.622224695962704	0	19,311,621,726
773	-105.31607773748345	20.926811224098824	0	84,718,774
774	-105.03451050826945	20.569743962837112	0	379,588,718,747,773
775	-101.40143314384638	25.154144146520892	1	168,218,255,257,582,666
776	-105.78731622813143	26.705614460964835	1	104,107,274,816,861,910
777	-115.05828980009579	30.129323378699485	0	160,431,449,627,676
778	-107.5189308226002	30.011913640535706	1	14,150,185,698,835,874
779	-92.20538886211517	16.634303512318656	1	10,273,402,581,827,906
780	-105.6844901933115	29.813850423967	0	188,367,726,769,849,911
781	-108.85100949739875	30.24616381598961	1	405,587,657,740,820,886
782	-113.85788740179217	31.869675496750656	0	28,212,482,555
783	-93.07159541292327	16.58812842370648	0	49,113,493,827,834,837
784	-93.5432409765291	18.038733723360764	0	12,459,594,841,885
785	-104.00748536597067	19.903712391921687	0	187,310,350,358,659,851
786	-104.06438885758423	22.604264347725916	1	4,164,532,568,602,815
787	-108.61106453818404	28.72520520455579	1	103,112,520,570,604,862
788	-106.08950821696551	29.0016917747356	1	34,91,313,367,619,933
789	-103.7007799513294	21.478175657018372	1	266,287,663,803,855,884
790	-103.0214715553216	26.57233982132067	0	45,371,418,558,580,810
791	-111.85195151284633	31.01357776467545	0	23,527,609,721,801,833
792	-89.62048829573666	20.394230053402012	0	51,333,337,451,539,700
793	-90.05805554860098	19.65022196002983	0	15,40,166,233,337,490
794	-101.82566238883453	27.051518291014702	0	11,323,443,491,875,904
795	-105.10263999443953	25.21998100404345	1	542,702,724,763,848,889
796	-100.45000125585553	22.528428035978347	1	155,268,500,566,679,893
797	-115.7200471202587	30.790053873102828	0	122,124,160,672
798	-104.45592292184432	21.790715891288166	0	164,284,392,803,884,918
799	-101.33249155194797	19.005086686108708	0	286,309,314,315,453,854
800	-107.29625072063874	28.487678653778218	1	41,61,377,455,457,891
801	-111.52743785397446	30.6729767709708	0	23,114,299,609,690,791
802	-107.05974203391563	25.012663695995343	0	42,414,583,805,824,916
803	-103.97988701445024	21.837892085285002	1	4,164,287,789,798,884
804	-111.11896213905084	28.40210837662789	0	163,223,330,943
805	-106.76346362552256	24.656194102580244	0	77,261,414,448,583,802
806	-99.4308583789231	18.403380361800366	0	109,136,345,435,554,913
807	-101.94774828293174	23.18107117847121	1	60,145,153,244,533,662
808	-99.12360109618326	17.293517259579822	0	26,97,483,573,728,864
809	-97.96867916081946	24.60557010665707	0	229,473,712,845,923
810	-103.51506919112062	26.530763823178237	0	45,283,371,373,636,790
811	-99.55916564545109	23.360049680318973	1	90,215,216,324,525,564
812	-87.67629035354156	20.785661714887386	0	55,85,298,406,545,645
813	-101.6032679341265	22.05252888270063	1	253,369,674,689,750,822
814	-102.68598543804275	28.14360483393211	0	120,170,362,394,686,699
815	-104.3472296359553	22.96441163272967	1	116,445,528,568,602,786
816	-105.49103303307622	26.346988548008067	1	104,486,540,704,776,861
817	-98.77024614528624	18.8337787206206	1	24,295,345,562,683,913
818	-100.66972745644715	19.44407072266728	1	286,315,557,682,701,719
819	-101.26006452399874	29.01330281009112	0	82,89,203,214,348,694
820	-108.34118312871325	30.305909835610684	1	185,236,405,740,781,835
821	-98.2818813129724	25.73638782230886	0	38,331,338,586,695
822	-101.80522464016408	21.65035494755801	1	246,253,369,767,813,858
823	-107.57557107718684	26.90189728177437	1	57,64,210,551,591,618
824	-107.3577622594127	25.36856443640783	0	42,56,547,753,802,916
825	-105.7886723272588	22.8165057985504	0	108,534,548,768
826	-92.21579520801744	17.366850949715026	0	10,410,634,860,905,906
827	-92.63777056851112	16.61170565140997	0	113,493,581,779,783,906
828	-113.10912200830109	28.111418786997053	0	201,202,327,909
829	-109.61639747384032	28.601460258154777	0	16,238,381,462,862,914
830	-98.82087935619025	19.58926412682613	1	134,189,254,479,562,683
831	-90.70321194485562	16.342936103157232	0	111,198,950,975,1000,1001
832	-99.80084115603125	20.277837009729097	1	271,282,300,352,870,900
833	-112.3609995695703	30.940257072077436	0	76,543,609,721,791,908
834	-93.29741553724425	16.943427087288903	0	49,113,225,494,696,783
835	-107.83083736557255	30.363666892911024	1	185,236,522,778,820,874
836	-98.97964779175827	25.314877343819006	0	38,88,224,338,584,942
837	-93.28070317179962	16.209254799357186	0	49,493,713,757,783,887
838	-101.11969078920147	27.486110035731038	0	11,183,226,272,491,569
839	-95.49636603351483	16.81083001349989	0	8,59,141,499,863,880
840	-104.48168469249298	28.380503893852122	0	21,62,343,368,635,764
841	-93.10282328150828	18.060924220980098	0	98,459,651,714,784,885
842	-100.73233941580176	20.20374455196171	1	154,182,306,557,701,870
843	-100.06879687775132	26.78493426626518	0	121,148,213,277,388,574
844	-103.07008328220431	19.99586342540915	1	128,464,465,633,659,693
845	-97.75312039498266	24.999018700880615	0	331,427,809,923
846	-90.05365327187518	21.121503308758882	0	470,660,700
847	-101.89976304583969	27.816770737231185	0	22,120,272,491,699,875
848	-105.39496317401843	25.579426524338817	1	6,486,540,542,702,795
849	-105.9900220225107	30.169884612578066	0	19,27,126,188,726,780
850	-104.21156440297595	26.08144153063146	0	231,283,373,389,400,544
851	-103.73243854495742	19.54627196865725	1	92,358,464,659,785,872
852	-107.99291347582891	28.02090790931282	1	100,363,377,428,457,570
853	-99.02966302472598	22.628506882232283	0	215,217,357,536,628,681
854	-101.79564010881316	18.963645778513605	0	302,309,453,617,654,799
855	-103.22644801740238	21.523309882562643	1	123,287,496,639,663,789
856	-109.67791552055375	30.531511218877025	0	178,293,376,393,657,886
857	-110.48907412196972	27.70916544775357	0	137,330,723,754
858	-102.00604670785208	21.24796239787459	1	186,246,308,489,767,822
859	-96.90655544514578	18.211807043651888	0	37,74,228,450,894,921
860	-92.65072610103137	17.34551567628799	0	98,113,410,696,826,906
861	-105.98505033877804	26.29670346303912	1	159,274,540,640,776,816
862	-109.11404292891352	28.664258913985783	0	103,462,520,787,829,914
863	-95.93980875283955	16.781229426566018	0	8,141,382,441,717,839
864	-99.32375880065989	16.900163855619567	0	483,573,665,808
865	-92.39278224394698	14.803480293218772	0	142,725,980
866	-98.46862655676647	17.722411988442506	0	20,97,412,563,612,728
867	-100.03143178950211	17.217674250965207	0	200,573,665,732,925
868	-115.03575895809576	32.447142882561316	0	419,613,642
869	-92.01279562455201	18.479971975987695	0	279,301,415
870	-100.26627227814006	20.241439396951836	1	182,271,300,557,832,842
871	-95.90747360052413	16.040809576614112	0	8,149,717,760
872	-103.45908303602297	19.189039461868152	0	7,92,133,265,464,851
873	-110.34582180263817	23.823557370358003	0	278,292,578,641
874	-107.32005250087745	30.419422560078324	0	14,249,522,778,835,915
875	-102.11048110574376	27.416061333311216	0	120,443,491,648,794,847
876	-107.91266431569836	29.19429067686519	1	9,112,604,698,710,891
877	-109.18238564922642	27.48887614275995	0	58,67,190,421,471,668
878	-108.97328908351012	31.003530928207564	1	293,434,657,740
879	-89.84992184078243	17.82970982515215	0	259,761,898,956,992,997
880	-95.26083719199471	16.455360462937364	0	0,8,59,149,839
881	-100.32676978707288	21.002383291312647	1	182,300,396,516,518,601
882	-105.38803918360837	27.521588840810832	0	65,94,234,276,513,910
883	-91.1413660392314	18.51451230193452	0	469,658,680,927
884	-104.17529937692689	21.43165599857108	1	69,266,789,798,803,918
885	-93.33143679320945	18.420100947368667	0	714,784,841
886	-109.36023667094781	30.184442439363607	0	178,432,587,657,781,856
887	-93.71532826961031	16.183623248962594	0	49,572,713,837
888	-95.55683326753766	18.29832481609573	0	81,242,304,684,890,922
889	-105.30008340713327	24.811523335413337	1	495,497,501,542,763,795
890	-95.34753489977203	18.684984168168008	0	81,888,922
891	-107.60354268133894	28.841484877546062	1	112,377,455,710,800,876
892	-104.57404591175109	29.144615847680107	0	21,62,184,335,416
893	-100.24337567804409	22.928068614151538	0	216,268,512,564,679,796
894	-96.66228755402403	17.852922133719137	0	74,398,450,484,859,935
895	-87.91230901087259	19.693486316087082	0	129,248,384,429,476
896	-102.98529842402617	23.865965495036754	1	31,115,139,458,667,946
897	-98.13464944507761	23.44935148881883	0	18,93,351,399,615
898	-90.0623550695411	18.186724165414404	0	259,318,354,879,928,992
899	-96.24784192193272	18.63052336816542	0	74,228,304,386,600,922
900	-99.54054575205656	19.91611671809062	1	189,254,271,282,751,832
901	-97.27585037831079	20.832970410925967	0	230,326,336,505
902	-97.07279234610449	17.075084120735756	1	78,125,484,530,688,938
903	-109.43526653874156	25.89705125417606	0	86
904	-101.54279145314781	26.68653707207081	0	11,235,323,523,608,794
905	-92.00349669776132	17.744112200330385	0	279,288,410,415,634,826
906	-92.42721947825949	16.989365779479996	0	10,113,779,826,827,860
907	-102.34202452000982	29.70725950922184	0	436,620,709
908	-112.54249085139658	30.527028086483394	0	76,258,606,609,833
909	-113.43016235734174	28.451171102231516	0	99,201,439,828
910	-105.58831496726049	27.11392795152992	1	104,107,234,276,776,882
911	-105.38089233929797	29.456840531952	0	184,335,367,769,780,933
912	-104.59391800786246	27.209263080529862	1	65,172,205,234,670,745
913	-99.22858123826511	18.798725271508317	0	345,554,561,683,806,817
914	-109.42703951922134	29.013725133015996	0	103,151,381,498,829,862
915	-106.808909244837	30.473165600512537	0	14,27,126,209,249,874
916	-107.54847006227708	24.95677255289763	0	83,438,547,583,802,824
917	-105.40167439612763	23.634791811634404	1	130,167,526,535,548,937
918	-104.64994128381167	21.383756603042308	0	69,84,284,718,798,884
919	-94.8726171290157	17.965674599945903	0	52,81,196,242,576
920	-101.2019070787704	17.493145665035602	0	70,347,407
921	-97.15256014599184	18.571443639134777	1	37,54,173,228,655,859
922	-95.79711113994446	18.658329063734694	0	304,600,888,890,899
923	-98.23218686935415	24.97383267354386	0	38,224,331,712,809,845
924	-97.94666815371683	20.410464989548135	0	230,326,463,521,622,692
925	-100.2882340742145	17.5740315078663	1	70,105,200,245,732,867
926	-103.89184538125562	27.65909472694629	0	172,375,556,669,670,764
927	-90.70807861347924	18.530197161995783	0	318,354,469,595,658,883
928	-89.84655345875706	18.558442390103586	0	50,259,354,510,898,936
929	-109.80575841585826	31.287081060147738	0	161,293,376
930	-94.61299174816872	16.866937548318244	0	0,59,152,204,251,653
931	-108.26226325750736	26.4322905749884	0	64,210,316,481,597,708
932	-97.90108869285413	19.654395316544854	1	134,296,517,521,624,692
933	-105.5844082317012	29.051263814999484	0	184,367,619,746,788,911
934	-106.36837375558136	23.531557048424094	0	108,117,157,167
935	-96.4197469299028	17.49483452037001	1	382,398,484,519,530,894
936	-89.62992784827345	18.929709682124656	0	15,50,75,423,510,928
937	-105.11380877945149	23.27582159767863	1	116,526,528,534,548,917
938	-97.52122768461611	17.042235055169066	1	78,125,143,211,222,902
939	-105.9826798393452	24.351725165600126	1	117,261,448,497,501,535
940	-102.766418812991	28.907741308422732	0	170,671,686,709,765
941	-108.3770828101384	27.197756605762002	0	57,64,67,363,471,597
942	-99.46253942025864	25.286013031813848	0	33,44,88,344,584,836
943	-111.43640065271804	28.746851242956534	0	223,408,560,804
944	-106.67378539812849	25.834457538041306	1	42,140,159,346,640,753
945	-103.10696597404858	22.69408270877945	1	96,177,478,532,589,630
946	-103.18657184564574	23.46094931864973	1	139,458,478,630,647,896
947	-102.91743279675453	18.47540819036783	0	1,2,131,265,656
948	-90.27819846581748	17.086891205611188	0	955,956,968,978,990,1000
949	-89.85654529563605	16.37999283808641	0	958,963,968,969,975,999
950	-90.49074394367264	15.99080226923838	0	831,962,967,975,999,1001
951	-90.49037839243175	15.269646454579155	0	962,967,974,984,987,1008
952	-91.13306431200024	17.050813473057502	0	63,111,391,715,955,989
953	-91.54983775484166	15.576025987162847	1	981,983,985,988,998,1005
954	-91.11702618887773	14.158443234725588	0	959,966,1006,1007
955	-90.70481492329881	17.069337520128457	0	111,948,952,989,990,1000
956	-90.0644674169702	17.458465876825755	0	879,948,978,990,992,997
957	-89.21556039150639	17.48823994583179	0	761,997,1003
958	-89.43572515203272	16.39714732048975	0	949,963,969,970,976
959	-90.90894370703019	14.528862936427522	1	954,965,966,973,1007,1008
960	-89.86619999490827	14.227984235159077	0	972,982,993
961	-91.75141363699677	14.480527048822463	0	980,994,1006,1007
962	-90.70162734428227	15.619513597649826	0	950,951,967,974,988,1001
963	-89.64815487939117	16.028397392971854	0	949,958,964,976,999,1004
964	-89.44137094409987	15.67808313902037	0	963,971,976,991,996,1004
965	-90.49001697815994	14.551772386780145	1	959,966,972,982,987,1008
966	-90.69851197360317	14.182438221900327	0	954,959,965,972
967	-90.27989756603273	15.639918445796544	0	950,951,962,984,999,1004
968	-90.0665554085044	16.73283568784419	0	948,949,969,975,978,1000
969	-89.64367642681978	16.749703147026334	0	949,958,968,970,978,1003
970	-89.22251260789628	16.765643284341387	0	958,969,1003
971	-89.65258238513307	15.310128329217298	0	964,977,979,984,991,1004
972	-90.28155817564519	14.205616723369598	0	960,965,966,982
973	-91.12096707314255	14.876624063116434	1	959,974,994,998,1007,1008
974	-90.91170204486943	15.248105426462566	1	951,962,973,988,998,1008
975	-90.2790529104732	16.361925088502808	0	831,949,950,968,999,1000
976	-89.22938546358328	16.045854439732015	0	958,963,964,996
977	-89.86301830996831	14.942035415241136	0	971,979,982,984,987,993
978	-89.85325269921329	17.103487715251976	0	948,956,968,969,997,1003
979	-89.44695276358347	14.96214899683523	0	971,977,991,993,1002
980	-91.9673659615326	14.828729908522911	0	142,865,961,983,994
981	-91.97624257168975	15.55292723032098	0	142,370,610,953,983,985
982	-90.07267733640403	14.573849773679319	1	960,965,972,977,987,993
983	-91.75901771533245	15.20239289036467	1	142,953,980,981,994,998
984	-90.07065996316034	15.29031851918393	0	951,967,971,977,987,1004
985	-91.76670953682624	15.927595567537193	0	402,610,735,953,981,1005
986	-88.82148740311527	15.347189583208392	0	991,996
987	-90.28073259988182	14.921081018765916	0	951,965,977,982,984,1008
988	-91.12495319604777	15.59821776645742	1	953,962,974,998,1001,1005
989	-90.92016961030976	17.424799429905494	0	53,63,952,955,990,995
990	-90.49148775961596	17.442125310965142	0	948,955,956,989,992,995
991	-89.23618030966848	15.329082908420478	0	964,971,979,986,996
992	-90.27733407332441	17.814603145065238	0	318,879,898,956,990,995
993	-89.65695980858595	14.595101096164134	0	960,977,979,982,1002
994	-91.54341472728294	14.853111056097855	1	961,973,980,983,998,1007
995	-90.7064365471645	17.798496573684044	0	53,318,658,989,990,992
996	-89.0246439900578	15.695857759834029	0	964,976,986,991
997	-89.63914614290091	17.473834864766008	0	761,879,956,957,978,1003
998	-91.3345943251389	15.225689052666615	1	953,973,974,983,988,994
999	-90.06861945400449	16.010049255760713	0	949,950,963,967,975,1004
1000	-90.49111370318857	16.715032398269315	0	111,831,948,955,968,975
1001	-90.91449210522372	15.970648999469978	0	198,831,950,962,988,1005
1002	-89.24289846679387	14.615532658055711	0	979,993
1003	-89.43001428123232	17.119134167622303	0	957,969,970,978,997
1004	-89.8598002856427	15.659439215893832	0	963,964,967,971,984,999
1005	-91.33982673375445	15.949583952308581	0	198,735,953,985,988,1001
1006	-91.53706469173774	14.133626581546409	0	954,961,1007
1007	-91.32942155069424	14.505115739452227	0	954,959,961,973,994,1006
1008	-90.70006078932197	14.899279299004924	1	951,959,965,973,974,987
