id,lat,lon
0,12.0,-12.0
1,12.0,-12.0
2,4.0,17.0
3,4.0,17.0
4,-3.0,37.0
5,-3.0,37.0
6,1.0,29.0
7,1.0,29.0
8,-3.0,37.0
9,-3.0,37.0
10,8.0,5.0
11,8.0,5.0
12,28.0,109.0
13,28.0,109.0
14,4.0,17.0
15,4.0,17.0
16,4.0,17.0
17,4.0,17.0
18,4.0,17.0
19,4.0,17.0
20,43.0,0.0
21,43.0,0.0
22,4.0,17.0
23,4.0,17.0
24,-3.0,37.0
25,-3.0,37.0
26,4.0,17.0
27,4.0,17.0
28,4.0,17.0
29,4.0,17.0
30,12.0,-12.0
31,12.0,-12.0
32,12.0,-12.0
33,12.0,-12.0
34,4.0,17.0
35,4.0,17.0
36,4.0,17.0
37,4.0,17.0
38,12.0,-12.0
39,12.0,-12.0
40,8.0,5.0
41,8.0,5.0
42,-25.6,24.25
43,-25.6,24.25
44,8.0,5.0
45,8.0,5.0
46,-3.0,37.0
47,-3.0,37.0
48,48.5,124.0
49,48.5,124.0
50,12.0,-12.0
51,12.0,-12.0
52,12.0,-12.0
53,12.0,-12.0
54,12.0,-12.0
55,12.0,-12.0
56,8.0,5.0
57,8.0,5.0
58,12.0,-12.0
59,12.0,-12.0
60,4.0,17.0
61,4.0,17.0
62,8.0,5.0
63,8.0,5.0
64,4.0,17.0
65,4.0,17.0
66,43.5,81.5
67,43.5,81.5
68,8.0,5.0
69,8.0,5.0
70,8.0,5.0
71,8.0,5.0
72,1.0,29.0
73,1.0,29.0
74,4.0,17.0
75,4.0,17.0
76,8.0,5.0
77,8.0,5.0
78,8.0,5.0
79,8.0,5.0
80,-3.0,37.0
81,-3.0,37.0
82,43.5,81.5
83,43.5,81.5
84,44.0,81.0
85,44.0,81.0
86,-11.0,-62.0
87,-11.0,-62.0
88,-25.6,24.25
89,-25.6,24.25
90,12.0,-12.0
91,12.0,-12.0
92,-25.6,24.25
93,-25.6,24.25
94,12.0,-12.0
95,12.0,-12.0
96,4.0,17.0
97,4.0,17.0
98,12.0,-12.0
99,12.0,-12.0
100,26.0,64.0
101,26.0,64.0
102,33.5,70.5
103,33.5,70.5
104,-6.0,155.0
105,-6.0,155.0
106,29.0,109.0
107,29.0,109.0
108,4.0,17.0
109,4.0,17.0
110,1.0,29.0
111,1.0,29.0
112,12.0,-12.0
113,12.0,-12.0
114,44.0,81.0
115,44.0,81.0
116,12.0,105.0
117,12.0,105.0
118,12.0,105.0
119,12.0,105.0
120,33.5,70.0
121,33.5,70.0
122,36.5,74.0
123,36.5,74.0
124,-6.0,155.0
125,-6.0,155.0
126,26.0,64.0
127,26.0,64.0
128,-4.0,143.0
129,-4.0,143.0
130,12.0,-12.0
131,12.0,-12.0
132,-6.0,155.0
133,-6.0,155.0
134,33.5,70.0
135,33.5,70.0
136,33.5,70.0
137,33.5,70.0
138,-4.0,143.0
139,-4.0,143.0
140,1.0,29.0
141,1.0,29.0
142,3.0,-68.0
143,3.0,-68.0
144,32.0,35.0
145,32.0,35.0
146,26.0,64.0
147,26.0,64.0
148,25.5,69.0
149,25.5,69.0
150,32.0,35.0
151,32.0,35.0
152,44.0,39.0
153,44.0,39.0
154,-6.0,155.0
155,-6.0,155.0
156,63.0,129.5
157,63.0,129.5
158,30.5,66.5
159,30.5,66.5
160,25.5,69.0
161,25.5,69.0
162,36.5,74.0
163,36.5,74.0
164,31.0,35.0
165,31.0,35.0
166,32.0,3.0
167,32.0,3.0
168,31.0,35.0
169,31.0,35.0
170,-4.0,143.0
171,-4.0,143.0
172,12.0,105.0
173,12.0,105.0
174,30.5,66.5
175,30.5,66.5
176,33.5,70.5
177,33.5,70.5
178,25.5,69.0
179,25.5,69.0
180,44.0,81.0
181,44.0,81.0
182,8.0,5.0
183,8.0,5.0
184,4.0,17.0
185,4.0,17.0
186,36.0,71.5
187,36.0,71.5
188,63.0,129.5
189,63.0,129.5
190,30.5,66.5
191,30.5,66.5
192,29.0,-108.0
193,29.0,-108.0
194,36.0,71.5
195,36.0,71.5
196,32.0,35.0
197,32.0,35.0
198,44.0,39.0
199,44.0,39.0
200,-10.0,-63.0
201,-10.0,-63.0
202,44.0,39.0
203,44.0,39.0
204,36.5,74.0
205,36.5,74.0
206,-10.0,-63.0
207,-10.0,-63.0
208,-4.0,143.0
209,-4.0,143.0
210,63.0,129.5
211,63.0,129.5
212,32.0,35.0
213,32.0,35.0
214,1.0,29.0
215,1.0,29.0
216,-4.0,143.0
217,-4.0,143.0
218,31.0,35.0
219,31.0,35.0
220,30.5,66.5
221,30.5,66.5
222,33.5,70.5
223,33.5,70.5
224,8.0,5.0
225,8.0,5.0
226,19.0,-91.0
227,19.0,-91.0
228,30.5,66.5
229,30.5,66.5
230,4.0,17.0
231,4.0,17.0
232,3.0,-68.0
233,3.0,-68.0
234,28.0,109.0
235,28.0,109.0
236,30.5,66.5
237,30.5,66.5
238,8.0,5.0
239,8.0,5.0
240,-6.1,145.4
241,-6.1,145.4
242,8.0,5.0
243,8.0,5.0
244,48.5,119.0
245,48.5,119.0
246,8.0,5.0
247,8.0,5.0
248,8.0,5.0
249,8.0,5.0
250,1.0,29.0
251,1.0,29.0
252,8.0,5.0
253,8.0,5.0
254,32.0,3.0
255,32.0,3.0
256,32.0,35.0
257,32.0,35.0
258,32.0,35.0
259,32.0,35.0
260,-11.0,-62.0
261,-11.0,-62.0
262,28.0,109.0
263,28.0,109.0
264,-6.1,145.4
265,-6.1,145.4
266,-21.0,20.0
267,-21.0,20.0
268,33.5,70.0
269,33.5,70.0
270,1.0,29.0
271,1.0,29.0
272,-3.0,37.0
273,-3.0,37.0
274,-3.0,37.0
275,-3.0,37.0
276,29.0,-108.0
277,29.0,-108.0
278,-11.0,-62.0
279,-11.0,-62.0
280,-3.0,37.0
281,-3.0,37.0
282,-21.0,20.0
283,-21.0,20.0
284,19.0,-91.0
285,19.0,-91.0
286,32.3,114.0
287,32.3,114.0
288,8.0,5.0
289,8.0,5.0
290,32.3,114.0
291,32.3,114.0
292,32.0,3.0
293,32.0,3.0
294,4.0,17.0
295,4.0,17.0
296,43.5,81.5
297,43.5,81.5
298,29.0,-108.0
299,29.0,-108.0
300,8.0,5.0
301,8.0,5.0
302,32.3,114.0
303,32.3,114.0
304,48.5,124.0
305,48.5,124.0
306,36.0,71.5
307,36.0,71.5
308,28.0,103.0
309,28.0,103.0
310,21.0,100.0
311,21.0,100.0
312,32.3,114.0
313,32.3,114.0
314,32.3,114.0
315,32.3,114.0
316,1.0,29.0
317,1.0,29.0
318,27.0,119.0
319,27.0,119.0
320,29.0,109.0
321,29.0,109.0
322,-3.0,37.0
323,-3.0,37.0
324,32.3,114.0
325,32.3,114.0
326,21.0,100.0
327,21.0,100.0
328,32.3,114.0
329,32.3,114.0
330,32.3,114.0
331,32.3,114.0
332,32.3,114.0
333,32.3,114.0
334,34.7,107.8
335,34.7,107.8
336,27.0,119.0
337,27.0,119.0
338,32.3,114.0
339,32.3,114.0
340,48.5,124.0
341,48.5,124.0
342,26.0,100.0
343,26.0,100.0
344,32.3,114.0
345,32.3,114.0
346,-25.6,24.25
347,-25.6,24.25
348,4.0,17.0
349,4.0,17.0
350,32.3,114.0
351,32.3,114.0
352,34.7,107.8
353,34.7,107.8
354,32.3,114.0
355,32.3,114.0
356,12.0,-12.0
357,12.0,-12.0
358,32.3,114.0
359,32.3,114.0
360,32.3,114.0
361,32.3,114.0
362,32.3,114.0
363,32.3,114.0
364,32.3,114.0
365,32.3,114.0
366,32.3,114.0
367,32.3,114.0
368,32.3,114.0
369,32.3,114.0
370,22.0,100.0
371,22.0,100.0
372,29.0,109.0
373,29.0,109.0
374,34.7,107.8
375,34.7,107.8
376,32.3,114.0
377,32.3,114.0
378,32.3,114.0
379,32.3,114.0
380,28.0,109.0
381,28.0,109.0
382,32.3,114.0
383,32.3,114.0
384,28.0,103.0
385,28.0,103.0
386,36.0,101.0
387,36.0,101.0
388,34.7,107.8
389,34.7,107.8
390,36.0,101.0
391,36.0,101.0
392,36.0,101.0
393,36.0,101.0
394,22.0,100.0
395,22.0,100.0
396,32.3,114.0
397,32.3,114.0
398,32.3,114.0
399,32.3,114.0
400,34.7,107.8
401,34.7,107.8
402,34.7,107.8
403,34.7,107.8
404,32.3,114.0
405,32.3,114.0
406,48.5,119.0
407,48.5,119.0
408,28.0,103.0
409,28.0,103.0
410,27.0,119.0
411,27.0,119.0
412,22.0,100.0
413,22.0,100.0
414,29.0,109.0
415,29.0,109.0
416,36.0,101.0
417,36.0,101.0
418,32.3,114.0
419,32.3,114.0
420,28.0,103.0
421,28.0,103.0
422,28.0,109.0
423,28.0,109.0
424,26.0,100.0
425,26.0,100.0
426,22.0,100.0
427,22.0,100.0
428,21.0,100.0
429,21.0,100.0
430,28.0,109.0
431,28.0,109.0
432,29.0,109.0
433,29.0,109.0
434,28.0,103.0
435,28.0,103.0
436,36.0,101.0
437,36.0,101.0
438,28.0,109.0
439,28.0,109.0
440,36.0,101.0
441,36.0,101.0
442,36.0,101.0
443,36.0,101.0
444,27.0,119.0
445,27.0,119.0
446,34.7,107.8
447,34.7,107.8
448,34.7,107.8
449,34.7,107.8
450,27.0,119.0
451,27.0,119.0
452,37.5,139.0
453,37.5,139.0
454,34.7,107.8
455,34.7,107.8
456,32.3,114.0
457,32.3,114.0
458,37.5,139.0
459,37.5,139.0
460,28.0,103.0
461,28.0,103.0
462,27.0,119.0
463,27.0,119.0
464,29.0,109.0
465,29.0,109.0
466,22.0,100.0
467,22.0,100.0
468,26.0,100.0
469,26.0,100.0
470,26.0,100.0
471,26.0,100.0
472,47.5,133.5
473,47.5,133.5
474,22.0,100.0
475,22.0,100.0
476,36.0,101.0
477,36.0,101.0
478,63.0,129.5
479,63.0,129.5
480,43.5,81.5
481,43.5,81.5
482,37.5,139.0
483,37.5,139.0
484,47.5,133.5
485,47.5,133.5
486,50.4,126.5
487,50.4,126.5
488,27.0,119.0
489,27.0,119.0
490,32.3,114.0
491,32.3,114.0
492,36.5,74.0
493,36.5,74.0
494,63.0,129.5
495,63.0,129.5
496,27.0,119.0
497,27.0,119.0
498,26.0,100.0
499,26.0,100.0
500,48.5,124.0
501,48.5,124.0
502,34.7,107.8
503,34.7,107.8
504,28.0,103.0
505,28.0,103.0
506,32.3,114.0
507,32.3,114.0
508,37.5,139.0
509,37.5,139.0
510,63.0,129.5
511,63.0,129.5
512,44.0,81.0
513,44.0,81.0
514,12.0,105.0
515,12.0,105.0
516,28.0,103.0
517,28.0,103.0
518,48.5,119.0
519,48.5,119.0
520,63.0,129.5
521,63.0,129.5
522,28.0,109.0
523,28.0,109.0
524,36.5,74.0
525,36.5,74.0
526,36.5,74.0
527,36.5,74.0
528,63.0,129.5
529,63.0,129.5
530,47.5,133.5
531,47.5,133.5
532,12.0,105.0
533,12.0,105.0
534,63.0,129.5
535,63.0,129.5
536,37.5,139.0
537,37.5,139.0
538,48.5,119.0
539,48.5,119.0
540,29.0,109.0
541,29.0,109.0
542,50.4,126.5
543,50.4,126.5
544,33.5,70.0
545,33.5,70.0
546,44.0,81.0
547,44.0,81.0
548,50.4,126.5
549,50.4,126.5
550,37.5,139.0
551,37.5,139.0
552,33.5,70.0
553,33.5,70.0
554,36.5,74.0
555,36.5,74.0
556,37.5,139.0
557,37.5,139.0
558,37.5,139.0
559,37.5,139.0
560,37.5,139.0
561,37.5,139.0
562,48.5,119.0
563,48.5,119.0
564,47.5,133.5
565,47.5,133.5
566,37.5,139.0
567,37.5,139.0
568,37.5,139.0
569,37.5,139.0
570,37.5,139.0
571,37.5,139.0
572,33.5,70.0
573,33.5,70.0
574,33.5,70.0
575,33.5,70.0
576,37.5,139.0
577,37.5,139.0
578,33.5,70.0
579,33.5,70.0
580,63.0,129.5
581,63.0,129.5
582,36.5,74.0
583,36.5,74.0
584,36.5,74.0
585,36.5,74.0
586,48.5,124.0
587,48.5,124.0
588,63.0,129.5
589,63.0,129.5
590,50.4,126.5
591,50.4,126.5
592,63.0,129.5
593,63.0,129.5
594,12.0,105.0
595,12.0,105.0
596,33.5,70.0
597,33.5,70.0
598,43.5,81.5
599,43.5,81.5
600,48.5,124.0
601,48.5,124.0
602,43.5,81.5
603,43.5,81.5
604,63.0,129.5
605,63.0,129.5
606,63.0,129.5
607,63.0,129.5
608,37.5,139.0
609,37.5,139.0
610,63.0,129.5
611,63.0,129.5
612,63.0,129.5
613,63.0,129.5
614,48.5,124.0
615,48.5,124.0
616,50.4,126.5
617,50.4,126.5
618,37.5,139.0
619,37.5,139.0
620,50.4,126.5
621,50.4,126.5
622,36.5,74.0
623,36.5,74.0
624,36.5,74.0
625,36.5,74.0
626,47.5,133.5
627,47.5,133.5
628,37.5,139.0
629,37.5,139.0
630,63.0,129.5
631,63.0,129.5
632,37.5,139.0
633,37.5,139.0
634,37.5,139.0
635,37.5,139.0
636,63.0,129.5
637,63.0,129.5
638,12.0,105.0
639,12.0,105.0
640,30.5,66.5
641,30.5,66.5
642,48.5,119.0
643,48.5,119.0
644,63.0,129.5
645,63.0,129.5
646,30.5,66.5
647,30.5,66.5
648,37.5,139.0
649,37.5,139.0
650,44.0,81.0
651,44.0,81.0
652,30.5,66.5
653,30.5,66.5
654,30.5,66.5
655,30.5,66.5
656,37.5,139.0
657,37.5,139.0
658,33.5,70.5
659,33.5,70.5
660,48.5,119.0
661,48.5,119.0
662,47.5,133.5
663,47.5,133.5
664,33.5,70.0
665,33.5,70.0
666,25.5,69.0
667,25.5,69.0
668,63.0,129.5
669,63.0,129.5
670,33.5,70.0
671,33.5,70.0
672,36.0,71.5
673,36.0,71.5
674,30.5,66.5
675,30.5,66.5
676,30.5,66.5
677,30.5,66.5
678,30.5,66.5
679,30.5,66.5
680,36.5,74.0
681,36.5,74.0
682,25.5,69.0
683,25.5,69.0
684,36.0,71.5
685,36.0,71.5
686,30.5,66.5
687,30.5,66.5
688,33.5,70.5
689,33.5,70.5
690,30.5,66.5
691,30.5,66.5
692,36.0,71.5
693,36.0,71.5
694,30.5,66.5
695,30.5,66.5
696,33.5,70.5
697,33.5,70.5
698,33.5,70.5
699,33.5,70.5
700,36.0,71.5
701,36.0,71.5
702,30.5,66.5
703,30.5,66.5
704,30.5,66.5
705,30.5,66.5
706,25.5,69.0
707,25.5,69.0
708,33.5,70.5
709,33.5,70.5
710,43.0,0.0
711,43.0,0.0
712,36.5,74.0
713,36.5,74.0
714,36.5,74.0
715,36.5,74.0
716,25.5,69.0
717,25.5,69.0
718,33.5,70.5
719,33.5,70.5
720,30.5,66.5
721,30.5,66.5
722,30.5,66.5
723,30.5,66.5
724,25.5,69.0
725,25.5,69.0
726,30.5,66.5
727,30.5,66.5
728,33.5,70.5
729,33.5,70.5
730,36.0,71.5
731,36.0,71.5
732,30.5,66.5
733,30.5,66.5
734,30.5,66.5
735,30.5,66.5
736,25.5,69.0
737,25.5,69.0
738,30.5,66.5
739,30.5,66.5
740,25.5,69.0
741,25.5,69.0
742,33.5,70.5
743,33.5,70.5
744,36.0,71.5
745,36.0,71.5
746,36.5,74.0
747,36.5,74.0
748,30.5,66.5
749,30.5,66.5
750,43.0,0.0
751,43.0,0.0
752,33.5,70.5
753,33.5,70.5
754,33.5,70.5
755,33.5,70.5
756,36.0,71.5
757,36.0,71.5
758,36.0,71.5
759,36.0,71.5
760,30.5,66.5
761,30.5,66.5
762,43.0,0.0
763,43.0,0.0
764,36.5,74.0
765,36.5,74.0
766,30.5,66.5
767,30.5,66.5
768,26.0,64.0
769,26.0,64.0
770,46.0,2.0
771,46.0,2.0
772,46.0,2.0
773,46.0,2.0
774,25.5,69.0
775,25.5,69.0
776,25.5,69.0
777,25.5,69.0
778,36.5,74.0
779,36.5,74.0
780,25.5,69.0
781,25.5,69.0
782,30.5,66.5
783,30.5,66.5
784,30.5,66.5
785,30.5,66.5
786,30.5,66.5
787,30.5,66.5
788,26.0,64.0
789,26.0,64.0
790,61.0,40.0
791,61.0,40.0
792,30.5,66.5
793,30.5,66.5
794,36.0,71.5
795,36.0,71.5
796,26.0,64.0
797,26.0,64.0
798,33.5,70.5
799,33.5,70.5
800,61.0,40.0
801,61.0,40.0
802,26.0,64.0
803,26.0,64.0
804,33.5,70.5
805,33.5,70.5
806,36.0,71.5
807,36.0,71.5
808,26.0,64.0
809,26.0,64.0
810,46.0,2.0
811,46.0,2.0
812,46.0,2.0
813,46.0,2.0
814,30.5,66.5
815,30.5,66.5
816,26.0,64.0
817,26.0,64.0
818,43.0,0.0
819,43.0,0.0
820,26.0,64.0
821,26.0,64.0
822,26.0,64.0
823,26.0,64.0
824,25.5,69.0
825,25.5,69.0
826,61.0,40.0
827,61.0,40.0
828,46.0,2.0
829,46.0,2.0
830,61.0,40.0
831,61.0,40.0
832,61.0,40.0
833,61.0,40.0
834,46.0,2.0
835,46.0,2.0
836,43.0,0.0
837,43.0,0.0
838,46.0,2.0
839,46.0,2.0
840,46.0,2.0
841,46.0,2.0
842,26.0,64.0
843,26.0,64.0
844,44.0,39.0
845,44.0,39.0
846,26.0,64.0
847,26.0,64.0
848,44.0,39.0
849,44.0,39.0
850,61.0,40.0
851,61.0,40.0
852,61.0,40.0
853,61.0,40.0
854,25.5,69.0
855,25.5,69.0
856,61.0,40.0
857,61.0,40.0
858,30.5,66.5
859,30.5,66.5
860,44.0,39.0
861,44.0,39.0
862,43.0,0.0
863,43.0,0.0
864,46.0,2.0
865,46.0,2.0
866,26.0,64.0
867,26.0,64.0
868,46.0,2.0
869,46.0,2.0
870,46.0,2.0
871,46.0,2.0
872,46.0,2.0
873,46.0,2.0
874,46.0,2.0
875,46.0,2.0
876,26.0,64.0
877,26.0,64.0
878,30.5,66.5
879,30.5,66.5
880,46.0,2.0
881,46.0,2.0
882,46.0,2.0
883,46.0,2.0
884,46.0,2.0
885,46.0,2.0
886,26.0,64.0
887,26.0,64.0
888,46.0,2.0
889,46.0,2.0
890,61.0,40.0
891,61.0,40.0
892,26.0,64.0
893,26.0,64.0
894,61.0,40.0
895,61.0,40.0
896,30.5,66.5
897,30.5,66.5
898,43.0,0.0
899,43.0,0.0
900,46.0,2.0
901,46.0,2.0
902,61.0,40.0
903,61.0,40.0
904,46.0,2.0
905,46.0,2.0
906,26.0,64.0
907,26.0,64.0
908,61.0,40.0
909,61.0,40.0
910,46.0,2.0
911,46.0,2.0
912,44.0,39.0
913,44.0,39.0
914,26.0,64.0
915,26.0,64.0
916,26.0,64.0
917,26.0,64.0
918,44.0,39.0
919,44.0,39.0
920,26.0,64.0
921,26.0,64.0
922,44.0,39.0
923,44.0,39.0
924,26.0,64.0
925,26.0,64.0
926,61.0,40.0
927,61.0,40.0
928,43.0,0.0
929,43.0,0.0
930,61.0,40.0
931,61.0,40.0
932,44.0,39.0
933,44.0,39.0
934,61.0,40.0
935,61.0,40.0
936,44.0,39.0
937,44.0,39.0
938,46.0,2.0
939,46.0,2.0
940,61.0,40.0
941,61.0,40.0
942,44.0,39.0
943,44.0,39.0
944,61.0,40.0
945,61.0,40.0
946,61.0,40.0
947,61.0,40.0
948,46.0,2.0
949,46.0,2.0
950,59.0,-3.0
951,59.0,-3.0
952,61.0,40.0
953,61.0,40.0
954,26.0,64.0
955,26.0,64.0
956,61.0,40.0
957,61.0,40.0
958,61.0,40.0
959,61.0,40.0
960,40.0,9.0
961,40.0,9.0
962,61.0,40.0
963,61.0,40.0
964,40.0,9.0
965,40.0,9.0
966,46.0,2.0
967,46.0,2.0
968,46.0,10.0
969,46.0,10.0
970,61.0,40.0
971,61.0,40.0
972,43.0,11.0
973,43.0,11.0
974,46.0,10.0
975,46.0,10.0
976,32.0,35.0
977,32.0,35.0
978,40.0,9.0
979,40.0,9.0
980,32.0,35.0
981,32.0,35.0
982,44.0,39.0
983,44.0,39.0
984,59.0,-3.0
985,59.0,-3.0
986,43.0,0.0
987,43.0,0.0
988,40.0,9.0
989,40.0,9.0
990,32.0,35.0
991,32.0,35.0
992,32.0,35.0
993,32.0,35.0
994,40.0,9.0
995,40.0,9.0
996,59.0,-3.0
997,59.0,-3.0
998,32.0,35.0
999,32.0,35.0
1000,43.0,11.0
1001,43.0,11.0
1002,59.0,-3.0
1003,59.0,-3.0
1004,44.0,39.0
1005,44.0,39.0
1006,43.0,0.0
1007,43.0,0.0
1008,46.0,2.0
1009,46.0,2.0
1010,40.0,9.0
1011,40.0,9.0
1012,32.0,35.0
1013,32.0,35.0
1014,32.0,35.0
1015,32.0,35.0
1016,31.0,35.0
1017,31.0,35.0
1018,31.0,35.0
1019,31.0,35.0
1020,32.0,35.0
1021,32.0,35.0
1022,40.0,9.0
1023,40.0,9.0
1024,32.0,35.0
1025,32.0,35.0
1026,32.0,35.0
1027,32.0,35.0
1028,40.0,9.0
1029,40.0,9.0
1030,31.0,35.0
1031,31.0,35.0
1032,32.0,35.0
1033,32.0,35.0
1034,59.0,-3.0
1035,59.0,-3.0
1036,32.0,35.0
1037,32.0,35.0
1038,59.0,-3.0
1039,59.0,-3.0
1040,46.0,10.0
1041,46.0,10.0
1042,32.0,35.0
1043,32.0,35.0
1044,32.0,35.0
1045,32.0,35.0
1046,40.0,9.0
1047,40.0,9.0
1048,40.0,9.0
1049,40.0,9.0
1050,31.0,35.0
1051,31.0,35.0
1052,33.5,70.0
1053,33.5,70.0
1054,33.5,70.5
1055,33.5,70.5
1056,33.5,70.5
1057,33.5,70.5
1058,25.5,69.0
1059,25.5,69.0
1060,33.5,70.5
1061,33.5,70.5
1062,40.0,9.0
1063,40.0,9.0
1064,32.0,35.0
1065,32.0,35.0
1066,30.5,66.5
1067,30.5,66.5
1068,32.0,35.0
1069,32.0,35.0
1070,43.0,0.0
1071,43.0,0.0
1072,40.0,9.0
1073,40.0,9.0
1074,19.0,-91.0
1075,19.0,-91.0
1076,3.0,-68.0
1077,3.0,-68.0
1078,31.0,35.0
1079,31.0,35.0
1080,19.0,-91.0
1081,19.0,-91.0
1082,-4.0,143.0
1083,-4.0,143.0
1084,-6.0,155.0
1085,-6.0,155.0
1086,32.0,35.0
1087,32.0,35.0
1088,31.0,35.0
1089,31.0,35.0
1090,33.5,70.0
1091,33.5,70.0
1092,32.0,35.0
1093,32.0,35.0
1094,32.0,35.0
1095,32.0,35.0
1096,31.0,35.0
1097,31.0,35.0
1098,31.0,35.0
1099,31.0,35.0
1100,59.0,-3.0
1101,59.0,-3.0
1102,46.0,10.0
1103,46.0,10.0
1104,43.0,11.0
1105,43.0,11.0
1106,59.0,-3.0
1107,59.0,-3.0
1108,32.0,35.0
1109,32.0,35.0
1110,46.0,10.0
1111,46.0,10.0
1112,31.0,35.0
1113,31.0,35.0
1114,33.5,70.0
1115,33.5,70.0
1116,37.5,139.0
1117,37.5,139.0
1118,36.0,71.5
1119,36.0,71.5
1120,33.5,70.0
1121,33.5,70.0
1122,25.5,69.0
1123,25.5,69.0
1124,36.0,71.5
1125,36.0,71.5
1126,46.0,10.0
1127,46.0,10.0
1128,40.0,9.0
1129,40.0,9.0
1130,19.0,-91.0
1131,19.0,-91.0
1132,32.0,35.0
1133,32.0,35.0
1134,-6.1,145.4
1135,-6.1,145.4
1136,-6.0,155.0
1137,-6.0,155.0
1138,19.0,-91.0
1139,19.0,-91.0
1140,-10.0,-63.0
1141,-10.0,-63.0
1142,43.0,11.0
1143,43.0,11.0
1144,40.0,9.0
1145,40.0,9.0
1146,12.0,-12.0
1147,12.0,-12.0
1148,32.0,35.0
1149,32.0,35.0
1150,31.0,35.0
1151,31.0,35.0
1152,31.0,35.0
1153,31.0,35.0
1154,32.0,3.0
1155,32.0,3.0
1156,32.0,35.0
1157,32.0,35.0
1158,40.0,9.0
1159,40.0,9.0
1160,43.0,11.0
1161,43.0,11.0
1162,40.0,9.0
1163,40.0,9.0
1164,32.0,35.0
1165,32.0,35.0
1166,32.0,35.0
1167,32.0,35.0
1168,33.5,70.0
1169,33.5,70.0
1170,36.5,74.0
1171,36.5,74.0
1172,43.5,81.5
1173,43.5,81.5
1174,32.0,35.0
1175,32.0,35.0
1176,30.5,66.5
1177,30.5,66.5
1178,36.0,71.5
1179,36.0,71.5
1180,36.5,74.0
1181,36.5,74.0
1182,33.5,70.5
1183,33.5,70.5
1184,32.0,35.0
1185,32.0,35.0
1186,19.0,-91.0
1187,19.0,-91.0
1188,-6.0,155.0
1189,-6.0,155.0
1190,29.0,-108.0
1191,29.0,-108.0
1192,-10.0,-63.0
1193,-10.0,-63.0
1194,3.0,-68.0
1195,3.0,-68.0
1196,32.0,3.0
1197,32.0,3.0
1198,46.0,10.0
1199,46.0,10.0
1200,3.0,-68.0
1201,3.0,-68.0
1202,19.0,-91.0
1203,19.0,-91.0
1204,12.0,-12.0
1205,12.0,-12.0
1206,31.0,35.0
1207,31.0,35.0
1208,32.0,35.0
1209,32.0,35.0
1210,31.0,35.0
1211,31.0,35.0
1212,32.0,35.0
1213,32.0,35.0
1214,43.0,0.0
1215,43.0,0.0
1216,31.0,35.0
1217,31.0,35.0
1218,59.0,-3.0
1219,59.0,-3.0
1220,40.0,9.0
1221,40.0,9.0
1222,43.0,0.0
1223,43.0,0.0
1224,32.0,35.0
1225,32.0,35.0
1226,32.0,35.0
1227,32.0,35.0
1228,31.0,35.0
1229,31.0,35.0
1230,32.0,35.0
1231,32.0,35.0
1232,32.0,3.0
1233,32.0,3.0
1234,30.5,66.5
1235,30.5,66.5
1236,25.5,69.0
1237,25.5,69.0
1238,36.0,71.5
1239,36.0,71.5
1240,40.0,9.0
1241,40.0,9.0
1242,40.0,9.0
1243,40.0,9.0
1244,43.0,11.0
1245,43.0,11.0
1246,-10.0,-63.0
1247,-10.0,-63.0
1248,19.0,-91.0
1249,19.0,-91.0
1250,19.0,-91.0
1251,19.0,-91.0
1252,19.0,-91.0
1253,19.0,-91.0
1254,29.0,-108.0
1255,29.0,-108.0
1256,37.5,139.0
1257,37.5,139.0
1258,29.0,-108.0
1259,29.0,-108.0
